user_id,date,distance,steps,calories,floors
smcfb.01.108,2023-12-12,0.0042499999999999994,6,1531,0
smcfb.01.108,2023-12-13,1.5207199999999998,2140,1914,0
smcfb.01.108,2023-12-14,4.6733199999999995,6457,2363,0
smcfb.01.108,2023-12-15,4.43675,6242,2204,0
smcfb.01.108,2023-12-16,2.9861899999999997,4212,2196,0
smcfb.01.108,2023-12-17,1.65441,2328,1875,0
smcfb.01.108,2023-12-18,4.38961,6177,2154,0
smcfb.01.108,2023-12-19,4.83146,6799,2229,0
smcfb.01.108,2023-12-20,2.8009999999999997,3941,1913,0
smcfb.01.108,2023-12-21,3.1088999999999998,4214,2073,0
smcfb.01.108,2023-12-22,2.01497,2836,1873,0
smcfb.01.108,2023-12-23,1.46516,2062,1879,0
smcfb.01.108,2023-12-24,3.31393,4669,2077,0
smcfb.01.108,2023-12-25,2.1294,2997,2103,0
smcfb.01.108,2023-12-26,3.62436,5100,2240,0
smcfb.01.108,2023-12-27,7.17186,10090,2431,0
smcfb.01.108,2023-12-28,3.24804,4557,2029,0
smcfb.01.108,2023-12-29,0.0,0,1523,0
smcfb.01.108,2023-12-30,0.0,0,1523,0
smcfb.01.108,2023-12-31,0.0,0,1523,0
smcfb.01.108,2024-01-01,0.0,0,1523,0
smcfb.01.108,2024-01-02,0.0,0,1523,0
smcfb.01.108,2024-01-03,0.0,0,1523,0
smcfb.01.108,2024-01-04,0.0,0,1523,0
smcfb.01.108,2024-01-05,0.0,0,1523,0
smcfb.01.108,2024-01-06,0.0,0,1523,0
smcfb.01.108,2024-01-07,0.0,0,1523,0
smcfb.01.108,2024-01-08,0.0,0,1523,0
smcfb.01.108,2024-01-09,0.0,0,1523,0
smcfb.01.108,2024-01-10,0.0,0,1523,0
smcfb.01.108,2024-01-11,0.0,0,1523,0
smcfb.01.108,2024-01-12,0.0,0,1523,0
smcfb.01.108,2024-01-13,0.0,0,1523,0
smcfb.01.108,2024-01-14,0.0,0,1523,0
smcfb.01.108,2024-01-15,0.0,0,1523,0
smcfb.01.108,2024-01-16,0.0,0,1523,0
smcfb.01.108,2024-01-17,0.0,0,1523,0
smcfb.01.108,2024-01-18,0.0,0,1523,0
smcfb.01.108,2024-01-19,0.0,0,1523,0
smcfb.01.108,2024-01-20,0.0,0,1523,0
smcfb.01.108,2024-01-21,0.0,0,1523,0
smcfb.01.108,2024-01-22,0.0,0,1523,0
smcfb.01.108,2024-01-23,0.0,0,1523,0
smcfb.01.108,2024-01-24,0.0,0,1523,0
smcfb.01.108,2024-01-25,0.0,0,1523,0
smcfb.01.108,2024-01-26,0.0,0,1523,0
smcfb.01.108,2024-01-27,0.0,0,1523,0
smcfb.01.108,2024-01-28,0.0,0,1523,0
smcfb.01.108,2024-01-29,0.0,0,1523,0
smcfb.01.108,2024-01-30,0.0,0,1523,0
smcfb.01.108,2024-01-31,0.0,0,1523,0
smcfb.01.108,2024-02-01,0.0,0,1523,0
smcfb.01.108,2024-02-02,0.0,0,1523,0
smcfb.01.108,2024-02-03,0.0,0,1523,0
smcfb.01.108,2024-02-04,0.0,0,1523,0
smcfb.01.108,2024-02-05,0.0,0,1523,0
smcfb.01.108,2024-02-06,0.0,0,1523,0
smcfb.01.108,2024-02-07,0.0,0,1523,0
smcfb.01.108,2024-02-08,0.0,0,1523,0
smcfb.01.108,2024-02-09,0.0,0,1523,0
smcfb.01.108,2024-02-10,0.0,0,1523,0
smcfb.01.108,2024-02-11,0.0,0,1523,0
smcfb.01.108,2024-02-12,0.0,0,1523,0
smcfb.01.108,2024-02-13,0.0,0,1523,0
smcfb.01.108,2024-02-14,0.0,0,1523,0
smcfb.01.108,2024-02-15,0.0,0,1523,0
smcfb.01.108,2024-02-16,0.0,0,1523,0
smcfb.01.108,2024-02-17,0.0,0,1523,0
smcfb.01.108,2024-02-18,0.0,0,1523,0
smcfb.01.108,2024-02-19,0.0,0,1523,0
smcfb.01.108,2024-02-20,0.0,0,1523,0
smcfb.01.108,2024-02-20,0.0,0,1523,0
smcfb.01.108,2024-02-21,0.0,0,1523,0
smcfb.01.108,2024-02-22,0.0,0,1523,0
smcfb.01.108,2024-02-23,0.0,0,1523,0
smcfb.01.108,2024-02-24,0.0,0,1523,0
smcfb.01.108,2024-02-25,0.0,0,1523,0
smcfb.01.108,2024-02-26,0.0,0,1523,0
smcfb.01.108,2024-02-27,0.0,0,1523,0
smcfb.01.108,2024-02-28,0.0,0,1523,0
smcfb.01.108,2024-02-29,0.0,0,1523,0
smcfb.01.108,2024-03-01,0.0,0,1523,0
smcfb.01.108,2024-03-02,0.0,0,1523,0
smcfb.01.108,2024-03-03,0.0,0,1523,0
smcfb.01.108,2024-03-04,0.0,0,1523,0
smcfb.01.108,2024-03-05,0.0,0,1523,0
smcfb.01.108,2024-03-06,0.0,0,1523,0
smcfb.01.108,2024-03-08,0.0,0,1523,0
smcfb.01.108,2024-03-10,0.0,0,1523,0
smcfb.01.108,2024-03-13,0.0,0,1523,0
smcfb.01.108,2024-03-15,0.0,0,1523,0
smcfb.01.108,2024-03-17,0.0,0,1523,0
smcfb.01.108,2024-03-19,0.0,0,1523,0
smcfb.01.108,2024-03-02,0.0,0,1523,0
smcfb.01.108,2024-03-07,0.0,0,1523,0
smcfb.01.108,2024-03-11,0.0,0,1523,0
smcfb.01.108,2024-03-12,0.0,0,1523,0
smcfb.01.108,2024-03-14,0.0,0,1523,0
smcfb.01.108,2024-03-17,0.0,0,1523,0
smcfb.01.108,2024-03-18,0.0,0,1523,0
smcfb.01.108,2024-03-22,0.0,0,1523,0
smcfb.01.108,2024-03-23,0.0,0,1523,0
smcfb.01.108,2024-03-25,0.0,0,1523,0
smcfb.01.108,2024-03-05,0.0,0,1523,0
smcfb.01.108,2024-03-11,0.0,0,1523,0
smcfb.01.108,2024-03-12,0.0,0,1523,0
smcfb.01.108,2024-03-13,0.0,0,1523,0
smcfb.01.108,2024-03-16,0.0,0,1523,0
smcfb.01.108,2024-03-18,0.0,0,1523,0
smcfb.01.108,2024-03-20,0.0,0,1523,0
smcfb.01.108,2024-03-21,0.0,0,1523,0
smcfb.01.108,2024-03-24,0.0,0,1523,0
smcfb.01.108,2024-03-11,0.0,0,1523,0
smcfb.01.108,2024-03-15,0.0,0,1523,0
smcfb.01.108,2024-03-27,0.0,0,1523,0
smcfb.01.108,2024-03-29,0.0,0,1523,0
smcfb.01.108,2024-03-31,0.0,0,1523,0
smcfb.01.108,2024-03-09,0.0,0,1523,0
smcfb.01.108,2024-03-11,0.0,0,1523,0
smcfb.01.108,2024-03-26,0.0,0,1523,0
smcfb.01.108,2024-03-27,0.0,0,1523,0
smcfb.01.108,2024-03-28,0.0,0,1523,0
smcfb.01.108,2024-03-30,0.0,0,1523,0
smcfb.01.108,2024-04-01,0.0,0,1523,0
smcfb.01.108,2024-04-02,0.0,0,1523,0
smcfb.01.108,2024-04-03,0.0,0,1523,0
smcfb.01.108,2024-04-04,0.0,0,1523,0
smcfb.01.108,2024-04-05,0.0,0,1523,0
smcfb.01.108,2024-04-06,0.0,0,1523,0
smcfb.01.108,2024-04-07,0.0,0,1523,0
smcfb.01.108,2024-04-08,0.0,0,1523,0
smcfb.01.108,2024-04-09,0.0,0,1523,0
smcfb.01.108,2024-04-10,0.0,0,1523,0
smcfb.01.108,2024-04-11,0.0,0,1523,0
smcfb.01.108,2024-04-12,0.0,0,1523,0
smcfb.01.108,2024-04-13,0.0,0,1523,0
smcfb.01.108,2024-04-14,0.0,0,1523,0
smcfb.01.108,2024-04-15,0.0,0,1523,0
smcfb.01.108,2024-04-16,0.0,0,1523,0
smcfb.01.108,2024-04-17,0.0,0,1523,0
smcfb.01.108,2024-04-18,0.0,0,1523,0
smcfb.01.108,2024-04-19,0.0,0,1523,0
smcfb.01.108,2024-04-20,0.0,0,1523,0
smcfb.01.108,2024-04-21,0.0,0,1523,0
smcfb.01.108,2024-04-22,0.0,0,1523,0
smcfb.01.108,2024-04-23,0.0,0,1523,0
smcfb.01.108,2024-04-24,0.0,0,1523,0
smcfb.01.108,2024-04-25,0.0,0,1523,0
smcfb.01.108,2024-04-26,0.0,0,1523,0
smcfb.01.108,2024-04-27,0.0,0,1523,0
smcfb.01.108,2024-04-28,0.0,0,1523,0
smcfb.01.108,2024-04-29,0.0,0,1523,0
smcfb.01.108,2024-04-30,0.0,0,1523,0
