user_id,date,distance,steps,calories,floors
smcfb.01.043,2023-11-16,0.0,0,1123,0
smcfb.01.043,2023-11-17,0.0,0,1123,0
smcfb.01.043,2023-11-18,0.0,0,1123,0
smcfb.01.043,2023-11-19,0.0,0,1123,0
smcfb.01.043,2023-11-20,0.0,0,1123,0
smcfb.01.043,2023-11-21,0.0,0,1123,0
smcfb.01.043,2023-11-22,0.0,0,1123,0
smcfb.01.043,2023-11-23,0.0,0,1123,0
smcfb.01.043,2023-11-24,0.0,0,1123,0
smcfb.01.043,2023-11-25,0.0,0,1123,0
smcfb.01.043,2023-11-26,0.0,0,1123,0
smcfb.01.043,2023-11-27,0.0,0,1123,0
smcfb.01.043,2023-11-28,0.0,0,1123,0
smcfb.01.043,2023-11-29,0.0,0,1123,0
smcfb.01.043,2023-11-30,0.0,0,1123,0
smcfb.01.043,2023-12-01,0.0,0,1123,0
smcfb.01.043,2023-12-02,0.0,0,1123,0
smcfb.01.043,2023-12-03,0.0,0,1123,0
smcfb.01.043,2023-12-04,0.0,0,1123,0
smcfb.01.043,2023-12-05,0.0,0,1123,0
smcfb.01.043,2023-12-06,0.0,0,1123,0
smcfb.01.043,2023-12-07,0.0,0,1123,0
smcfb.01.043,2023-12-08,0.0,0,1123,0
smcfb.01.043,2023-12-09,0.0,0,1123,0
smcfb.01.043,2023-12-10,0.0,0,1123,0
smcfb.01.043,2023-12-11,0.0,0,1123,0
smcfb.01.043,2023-12-12,0.0,0,1123,0
smcfb.01.043,2023-12-13,0.0,0,1123,0
smcfb.01.043,2023-12-14,0.0,0,1123,0
smcfb.01.043,2023-12-15,0.0,0,1123,0
smcfb.01.043,2023-12-16,0.0,0,1123,0
smcfb.01.043,2023-12-17,0.0,0,1123,0
