user_id,date,distance,steps,calories,floors
smcfb.01.154,2024-01-23,5.18586,7714,1610,0
smcfb.01.154,2024-01-24,6.50923,9683,1666,0
smcfb.01.154,2024-01-25,4.6524,6920,1630,0
smcfb.01.154,2024-01-26,4.6816699999999996,6963,1632,0
smcfb.01.154,2024-01-27,5.78848,8612,1658,0
smcfb.01.154,2024-01-28,8.47018,12602,1826,0
smcfb.01.154,2024-01-29,4.1249,6135,1580,0
smcfb.01.154,2024-01-30,5.43082,8079,1666,0
smcfb.01.154,2024-01-31,9.153419999999999,13618,1883,0
smcfb.01.154,2024-02-01,6.674309999999999,9929,1718,0
smcfb.01.154,2024-02-02,4.22098,6278,1659,0
smcfb.01.154,2024-02-03,4.43441,6598,1479,0
smcfb.01.154,2024-02-04,8.67342,12905,1881,0
smcfb.01.154,2024-02-05,3.5402799999999996,5266,1503,0
smcfb.01.154,2024-02-06,6.5180299999999995,9701,1703,0
smcfb.01.154,2024-02-07,2.94982,4391,1383,0
smcfb.01.154,2024-02-08,0.0,0,1126,0
smcfb.01.154,2024-02-09,0.0,0,1126,0
smcfb.01.154,2024-02-10,0.0,0,1126,0
smcfb.01.154,2024-02-11,0.0,0,1126,0
smcfb.01.154,2024-02-12,0.0,0,1126,0
smcfb.01.154,2024-02-13,0.0,0,1126,0
smcfb.01.154,2024-02-14,0.0,0,1126,0
smcfb.01.154,2024-02-15,0.0,0,1126,0
smcfb.01.154,2024-02-16,0.0,0,1126,0
smcfb.01.154,2024-02-17,0.0,0,1126,0
smcfb.01.154,2024-02-18,0.0,0,1126,0
smcfb.01.154,2024-02-19,0.0,0,1126,0
smcfb.01.154,2024-02-20,0.0,0,1126,0
smcfb.01.154,2024-02-21,0.0,0,1126,0
smcfb.01.154,2024-02-22,0.0,0,1126,0
smcfb.01.154,2024-02-23,0.0,0,1126,0
smcfb.01.154,2024-02-24,0.0,0,1126,0
smcfb.01.154,2024-02-25,0.0,0,1126,0
smcfb.01.154,2024-02-26,0.0,0,1126,0
smcfb.01.154,2024-02-27,0.0,0,1126,0
smcfb.01.154,2024-02-28,0.0,0,1126,0
smcfb.01.154,2024-02-29,0.0,0,1126,0
smcfb.01.154,2024-03-01,0.0,0,1126,0
smcfb.01.154,2024-03-02,0.0,0,1126,0
smcfb.01.154,2024-03-03,0.0,0,1126,0
smcfb.01.154,2024-03-04,0.0,0,1126,0
smcfb.01.154,2024-03-05,0.0,0,1126,0
smcfb.01.154,2024-03-06,0.0,0,1126,0
smcfb.01.154,2024-03-08,0.0,0,1126,0
smcfb.01.154,2024-03-09,0.0,0,1126,0
smcfb.01.154,2024-03-10,0.0,0,1126,0
smcfb.01.154,2024-03-12,0.0,0,1126,0
smcfb.01.154,2024-03-14,0.0,0,1126,0
smcfb.01.154,2024-03-15,0.0,0,1126,0
smcfb.01.154,2024-03-16,0.0,0,1126,0
smcfb.01.154,2024-03-17,0.0,0,1126,0
smcfb.01.154,2024-03-18,0.0,0,1126,0
smcfb.01.154,2024-03-07,0.0,0,1126,0
smcfb.01.154,2024-03-09,0.0,0,1126,0
smcfb.01.154,2024-03-11,0.0,0,1126,0
smcfb.01.154,2024-03-14,0.0,0,1126,0
smcfb.01.154,2024-03-17,0.0,0,1126,0
smcfb.01.154,2024-03-18,0.0,0,1126,0
smcfb.01.154,2024-03-21,0.0,0,1126,0
smcfb.01.154,2024-03-22,0.0,0,1126,0
smcfb.01.154,2024-03-23,0.0,0,1126,0
smcfb.01.154,2024-03-24,0.0,0,1126,0
smcfb.01.154,2024-03-25,0.0,0,1126,0
smcfb.01.154,2024-03-13,0.0,0,1126,0
smcfb.01.154,2024-03-22,0.0,0,1126,0
smcfb.01.154,2024-03-26,0.0,0,1126,0
smcfb.01.154,2024-03-10,0.0,0,1126,0
smcfb.01.154,2024-03-19,0.0,0,1126,0
smcfb.01.154,2024-03-27,0.0,0,1126,0
smcfb.01.154,2024-03-30,0.0,0,1126,0
smcfb.01.154,2024-03-08,0.0,0,1126,0
smcfb.01.154,2024-03-19,0.0,0,1126,0
smcfb.01.154,2024-03-20,0.0,0,1126,0
smcfb.01.154,2024-03-28,0.0,0,1126,0
smcfb.01.154,2024-03-29,0.0,0,1126,0
smcfb.01.154,2024-03-31,0.0,0,1126,0
smcfb.01.154,2024-04-01,0.0,0,1126,0
smcfb.01.154,2024-04-02,0.0,0,1126,0
smcfb.01.154,2024-04-03,0.0,0,1126,0
smcfb.01.154,2024-04-04,0.0,0,1126,0
smcfb.01.154,2024-04-05,0.0,0,1126,0
smcfb.01.154,2024-04-06,0.0,0,1126,0
smcfb.01.154,2024-04-07,0.0,0,1126,0
smcfb.01.154,2024-04-08,0.0,0,1126,0
smcfb.01.154,2024-04-09,0.0,0,1126,0
smcfb.01.154,2024-04-10,0.0,0,1126,0
smcfb.01.154,2024-04-11,0.0,0,1126,0
smcfb.01.154,2024-04-12,0.0,0,1126,0
smcfb.01.154,2024-04-13,0.0,0,1126,0
smcfb.01.154,2024-04-14,0.0,0,1126,0
smcfb.01.154,2024-04-15,0.0,0,1126,0
smcfb.01.154,2024-04-16,0.0,0,1126,0
smcfb.01.154,2024-04-17,0.0,0,1126,0
smcfb.01.154,2024-04-18,0.0,0,1126,0
smcfb.01.154,2024-04-19,0.0,0,1126,0
smcfb.01.154,2024-04-20,0.0,0,1126,0
smcfb.01.154,2024-04-21,0.0,0,1126,0
smcfb.01.154,2024-04-22,0.0,0,1126,0
smcfb.01.154,2024-04-23,0.0,0,1126,0
smcfb.01.154,2024-04-24,0.0,0,1126,0
smcfb.01.154,2024-04-25,0.0,0,1126,0
smcfb.01.154,2024-04-26,0.0,0,1126,0
smcfb.01.154,2024-04-27,0.0,0,1126,0
smcfb.01.154,2024-04-28,0.0,0,1126,0
smcfb.01.154,2024-04-29,0.0,0,1126,0
smcfb.01.154,2024-04-30,0.0,0,1126,0
