user_id,date,activeZoneMinutes,fatBurnActiveZoneMinutes,cardioActiveZoneMinutes
smcfb.01.122,2023-12-03,7,3,4
smcfb.01.122,2023-12-04,74,74,0
smcfb.01.122,2023-12-05,2,2,0
smcfb.01.122,2023-12-06,34,34,0
smcfb.01.122,2023-12-07,23,15,6
smcfb.01.122,2023-12-08,14,14,0
smcfb.01.122,2023-12-09,71,61,10
smcfb.01.122,2023-12-10,90,88,2
smcfb.01.122,2023-12-11,65,63,2
smcfb.01.122,2023-12-12,21,21,0
smcfb.01.122,2023-12-13,4,4,0
smcfb.01.122,2023-12-14,150,106,42
smcfb.01.122,2023-12-15,153,133,18
smcfb.01.122,2023-12-16,6,6,0
smcfb.01.122,2023-12-17,194,112,82
smcfb.01.122,2023-12-18,154,106,32
smcfb.01.122,2023-12-19,124,108,16
smcfb.01.122,2023-12-20,10,10,0
smcfb.01.122,2023-12-21,6,6,0
smcfb.01.122,2023-12-22,30,30,0
smcfb.01.122,2023-12-23,22,18,4
smcfb.01.122,2023-12-24,4,4,0
smcfb.01.122,2023-12-25,4,4,0
smcfb.01.122,2023-12-26,0,0,0
smcfb.01.122,2023-12-27,141,65,76
smcfb.01.122,2023-12-28,4,4,0
smcfb.01.122,2023-12-29,47,47,0
smcfb.01.122,2023-12-30,1,1,0
smcfb.01.122,2023-12-31,7,3,4
smcfb.01.122,2024-01-01,27,23,4
smcfb.01.122,2024-01-02,41,39,2
smcfb.01.122,2024-01-03,85,63,20
smcfb.01.122,2024-01-04,21,21,0
smcfb.01.122,2024-01-05,33,33,0
smcfb.01.122,2024-01-06,104,72,32
smcfb.01.122,2024-01-07,1,1,0
smcfb.01.122,2024-01-08,23,19,4
smcfb.01.122,2024-01-09,14,14,0
smcfb.01.122,2024-01-10,0,0,0
smcfb.01.122,2024-01-11,0,0,0
smcfb.01.122,2024-01-12,19,19,0
smcfb.01.122,2024-01-13,13,13,0
smcfb.01.122,2024-01-14,16,16,0
smcfb.01.122,2024-01-15,1,1,0
smcfb.01.122,2024-01-16,3,3,0
smcfb.01.122,2024-01-17,0,0,0
smcfb.01.122,2024-01-18,4,4,0
smcfb.01.122,2024-01-19,66,66,0
smcfb.01.122,2024-01-20,13,13,0
smcfb.01.122,2024-01-21,7,7,0
smcfb.01.122,2024-01-22,30,20,8
smcfb.01.122,2024-01-23,3,1,2
smcfb.01.122,2024-01-24,6,6,0
smcfb.01.122,2024-01-25,42,42,0
smcfb.01.122,2024-01-26,9,5,4
smcfb.01.122,2024-01-27,0,0,0
smcfb.01.122,2024-01-28,295,265,30
smcfb.01.122,2024-01-29,16,16,0
smcfb.01.122,2024-01-30,0,0,0
smcfb.01.122,2024-01-31,0,0,0
smcfb.01.122,2024-02-01,0,0,0
smcfb.01.122,2024-02-02,0,0,0
smcfb.01.122,2024-02-03,0,0,0
smcfb.01.122,2024-02-04,0,0,0
smcfb.01.122,2024-02-05,0,0,0
smcfb.01.122,2024-02-06,0,0,0
smcfb.01.122,2024-01-26,9,5,4
smcfb.01.122,2024-02-07,0,0,0
smcfb.01.122,2024-02-08,0,0,0
smcfb.01.122,2024-02-09,0,0,0
smcfb.01.122,2024-02-10,0,0,0
smcfb.01.122,2024-02-11,0,0,0
smcfb.01.122,2024-02-12,0,0,0
smcfb.01.122,2024-02-13,0,0,0
smcfb.01.122,2024-02-14,0,0,0
smcfb.01.122,2024-02-15,0,0,0
smcfb.01.122,2024-02-16,0,0,0
smcfb.01.122,2024-02-17,0,0,0
smcfb.01.122,2024-02-18,0,0,0
smcfb.01.122,2024-02-19,0,0,0
smcfb.01.122,2024-02-20,0,0,0
smcfb.01.122,2024-02-21,0,0,0
smcfb.01.122,2024-02-22,0,0,0
smcfb.01.122,2024-02-23,0,0,0
smcfb.01.122,2024-02-24,0,0,0
smcfb.01.122,2024-02-25,0,0,0
smcfb.01.122,2024-02-26,0,0,0
smcfb.01.122,2024-02-27,0,0,0
smcfb.01.122,2024-02-28,0,0,0
smcfb.01.122,2024-02-29,0,0,0
smcfb.01.122,2024-03-01,0,0,0
smcfb.01.122,2024-03-06,0,0,0
smcfb.01.122,2024-03-07,0,0,0
smcfb.01.122,2024-03-08,0,0,0
smcfb.01.122,2024-03-09,0,0,0
smcfb.01.122,2024-03-10,0,0,0
smcfb.01.122,2024-03-12,0,0,0
smcfb.01.122,2024-03-13,0,0,0
smcfb.01.122,2024-03-14,0,0,0
smcfb.01.122,2024-03-15,0,0,0
smcfb.01.122,2024-03-16,0,0,0
smcfb.01.122,2024-03-18,0,0,0
smcfb.01.122,2024-03-19,0,0,0
smcfb.01.122,2024-03-02,0,0,0
smcfb.01.122,2024-03-05,0,0,0
smcfb.01.122,2024-03-17,0,0,0
smcfb.01.122,2024-03-20,0,0,0
smcfb.01.122,2024-03-22,0,0,0
smcfb.01.122,2024-03-23,0,0,0
smcfb.01.122,2024-03-03,0,0,0
smcfb.01.122,2024-03-04,0,0,0
smcfb.01.122,2024-03-07,0,0,0
smcfb.01.122,2024-03-17,0,0,0
smcfb.01.122,2024-03-20,0,0,0
smcfb.01.122,2024-03-24,0,0,0
smcfb.01.122,2024-03-25,0,0,0
smcfb.01.122,2024-03-26,0,0,0
smcfb.01.122,2024-03-27,0,0,0
smcfb.01.122,2024-03-30,0,0,0
smcfb.01.122,2024-03-03,0,0,0
smcfb.01.122,2024-03-07,0,0,0
smcfb.01.122,2024-03-11,0,0,0
smcfb.01.122,2024-03-21,0,0,0
smcfb.01.122,2024-03-23,0,0,0
smcfb.01.122,2024-03-28,0,0,0
smcfb.01.122,2024-03-29,0,0,0
smcfb.01.122,2024-03-31,0,0,0
smcfb.01.122,2024-04-01,0,0,0
smcfb.01.122,2024-04-02,0,0,0
smcfb.01.122,2024-04-03,0,0,0
smcfb.01.122,2024-04-04,0,0,0
smcfb.01.122,2024-04-05,0,0,0
smcfb.01.122,2024-04-06,0,0,0
smcfb.01.122,2024-04-07,0,0,0
smcfb.01.122,2024-04-08,0,0,0
smcfb.01.122,2024-04-09,0,0,0
smcfb.01.122,2024-04-10,0,0,0
smcfb.01.122,2024-04-11,0,0,0
smcfb.01.122,2024-04-12,0,0,0
smcfb.01.122,2024-04-13,0,0,0
smcfb.01.122,2024-04-14,0,0,0
smcfb.01.122,2024-04-15,0,0,0
smcfb.01.122,2024-04-16,0,0,0
smcfb.01.122,2024-04-17,0,0,0
smcfb.01.122,2024-04-18,0,0,0
smcfb.01.122,2024-04-19,0,0,0
smcfb.01.122,2024-04-20,0,0,0
smcfb.01.122,2024-04-21,0,0,0
smcfb.01.122,2024-04-22,0,0,0
smcfb.01.122,2024-04-23,0,0,0
smcfb.01.122,2024-04-24,0,0,0
smcfb.01.122,2024-04-25,0,0,0
smcfb.01.122,2024-04-26,0,0,0
smcfb.01.122,2024-04-27,0,0,0
smcfb.01.122,2024-04-28,0,0,0
smcfb.01.122,2024-04-29,0,0,0
smcfb.01.122,2024-04-30,0,0,0
