user_id,date,activeZoneMinutes,fatBurnActiveZoneMinutes,cardioActiveZoneMinutes
smcfb.01.102,2023-09-22,80,80,0
smcfb.01.102,2023-09-23,22,14,8
smcfb.01.102,2023-09-24,3,3,0
smcfb.01.102,2023-09-25,38,22,16
smcfb.01.102,2023-09-26,23,23,0
smcfb.01.102,2023-09-27,105,71,32
smcfb.01.102,2023-09-28,20,20,0
smcfb.01.102,2023-09-29,32,32,0
smcfb.01.102,2023-09-30,95,85,6
smcfb.01.102,2023-10-01,122,116,6
smcfb.01.102,2023-10-02,107,99,8
smcfb.01.102,2023-10-03,41,37,4
smcfb.01.102,2023-10-04,18,18,0
smcfb.01.102,2023-10-05,46,36,10
smcfb.01.102,2023-10-06,15,1,4
smcfb.01.102,2023-10-07,27,27,0
smcfb.01.102,2023-10-08,67,65,2
smcfb.01.102,2023-10-09,414,242,172
smcfb.01.102,2023-10-10,243,215,28
smcfb.01.102,2023-10-11,334,282,52
smcfb.01.102,2023-10-12,36,22,14
smcfb.01.102,2023-10-13,0,0,0
smcfb.01.102,2023-10-14,0,0,0
smcfb.01.102,2023-10-15,0,0,0
smcfb.01.102,2023-10-16,0,0,0
smcfb.01.102,2023-10-17,0,0,0
smcfb.01.102,2023-10-18,0,0,0
smcfb.01.102,2023-10-19,0,0,0
smcfb.01.102,2023-10-20,0,0,0
smcfb.01.102,2023-10-21,0,0,0
smcfb.01.102,2023-10-22,0,0,0
smcfb.01.102,2023-10-23,0,0,0
smcfb.01.102,2023-10-24,0,0,0
smcfb.01.102,2023-10-25,0,0,0
smcfb.01.102,2023-10-26,0,0,0
smcfb.01.102,2023-10-27,0,0,0
smcfb.01.102,2023-10-28,0,0,0
smcfb.01.102,2023-10-29,0,0,0
smcfb.01.102,2023-10-30,0,0,0
smcfb.01.102,2023-10-31,0,0,0
smcfb.01.102,2023-11-01,0,0,0
smcfb.01.102,2023-11-02,0,0,0
smcfb.01.102,2023-11-03,0,0,0
smcfb.01.102,2023-11-04,0,0,0
smcfb.01.102,2023-11-05,0,0,0
smcfb.01.102,2023-11-06,0,0,0
smcfb.01.102,2023-11-07,0,0,0
smcfb.01.102,2023-11-08,0,0,0
smcfb.01.102,2023-11-09,0,0,0
smcfb.01.102,2023-11-10,0,0,0
smcfb.01.102,2023-11-11,0,0,0
smcfb.01.102,2023-11-12,0,0,0
smcfb.01.102,2023-11-13,0,0,0
smcfb.01.102,2023-11-14,0,0,0
smcfb.01.102,2023-11-15,0,0,0
smcfb.01.102,2023-11-16,0,0,0
smcfb.01.102,2023-11-17,0,0,0
smcfb.01.102,2023-11-18,0,0,0
smcfb.01.102,2023-11-19,0,0,0
smcfb.01.102,2023-11-20,0,0,0
smcfb.01.102,2023-11-21,0,0,0
smcfb.01.102,2023-11-22,0,0,0
smcfb.01.102,2023-11-23,0,0,0
smcfb.01.102,2023-11-24,0,0,0
smcfb.01.102,2023-11-25,0,0,0
smcfb.01.102,2023-11-26,0,0,0
smcfb.01.102,2023-11-27,0,0,0
smcfb.01.102,2023-11-28,0,0,0
smcfb.01.102,2023-11-24,0,0,0
smcfb.01.102,2023-11-29,0,0,0
smcfb.01.102,2023-11-30,0,0,0
smcfb.01.102,2023-12-01,0,0,0
smcfb.01.102,2023-12-02,0,0,0
smcfb.01.102,2023-12-03,0,0,0
smcfb.01.102,2023-12-04,0,0,0
smcfb.01.102,2023-12-05,0,0,0
smcfb.01.102,2023-12-06,0,0,0
smcfb.01.102,2023-12-07,0,0,0
smcfb.01.102,2023-12-08,0,0,0
smcfb.01.102,2023-12-09,0,0,0
smcfb.01.102,2023-12-10,0,0,0
smcfb.01.102,2023-12-11,0,0,0
smcfb.01.102,2023-12-12,0,0,0
smcfb.01.102,2023-12-09,0,0,0
smcfb.01.102,2023-12-13,0,0,0
smcfb.01.102,2023-12-14,0,0,0
smcfb.01.102,2023-12-15,0,0,0
smcfb.01.102,2023-12-16,0,0,0
smcfb.01.102,2023-12-17,0,0,0
smcfb.01.102,2023-12-18,0,0,0
smcfb.01.102,2023-12-19,0,0,0
smcfb.01.102,2023-12-20,0,0,0
smcfb.01.102,2023-12-21,0,0,0
smcfb.01.102,2023-12-22,0,0,0
smcfb.01.102,2023-12-23,0,0,0
smcfb.01.102,2023-12-24,0,0,0
smcfb.01.102,2023-12-25,0,0,0
smcfb.01.102,2023-12-26,0,0,0
