user_id,date,resting_hr
smcfb.01.147,2023-11-06,80
smcfb.01.147,2023-11-07,74
smcfb.01.147,2023-11-08,75
smcfb.01.147,2023-11-09,77
smcfb.01.147,2023-11-10,79
smcfb.01.147,2023-11-11,81
smcfb.01.147,2023-11-12,84
smcfb.01.147,2023-11-13,86
smcfb.01.147,2023-11-14,84
smcfb.01.147,2023-11-15,84
smcfb.01.147,2023-11-16,82
smcfb.01.147,2023-11-17,83
smcfb.01.147,2023-11-18,84
smcfb.01.147,2023-11-19,84
smcfb.01.147,2023-11-20,84
smcfb.01.147,2023-11-21,85
smcfb.01.147,2023-11-22,84
smcfb.01.147,2023-11-23,86
smcfb.01.147,2023-11-24,88
smcfb.01.147,2023-11-25,86
smcfb.01.147,2023-11-26,88
smcfb.01.147,2023-11-27,87
smcfb.01.147,2023-11-28,84
smcfb.01.147,2023-11-20,84
smcfb.01.147,2023-11-29,83
smcfb.01.147,2023-11-30,83
smcfb.01.147,2023-12-01,85
smcfb.01.147,2023-12-02,87
smcfb.01.147,2023-12-03,90
smcfb.01.147,2023-12-04,89
smcfb.01.147,2023-12-05,88
smcfb.01.147,2023-12-06,88
smcfb.01.147,2023-12-07,88
smcfb.01.147,2023-12-08,89
smcfb.01.147,2023-12-09,91
smcfb.01.147,2023-12-10,92
smcfb.01.147,2023-12-11,91
smcfb.01.147,2023-12-12,91
smcfb.01.147,2023-12-13,91
smcfb.01.147,2023-12-14,89
smcfb.01.147,2023-12-15,88
smcfb.01.147,2023-12-16,89
smcfb.01.147,2023-12-17,91
smcfb.01.147,2023-12-18,88
smcfb.01.147,2023-12-19,89
smcfb.01.147,2023-12-20,87
smcfb.01.147,2023-12-21,85
smcfb.01.147,2023-12-22,83
smcfb.01.147,2023-12-23,82
smcfb.01.147,2023-12-24,81
smcfb.01.147,2023-12-25,80
smcfb.01.147,2023-12-26,78
smcfb.01.147,2023-12-21,85
smcfb.01.147,2023-12-27,79
smcfb.01.147,2023-12-28,81
smcfb.01.147,2023-12-29,83
smcfb.01.147,2023-12-30,86
smcfb.01.147,2023-12-31,88
smcfb.01.147,2024-01-01,89
smcfb.01.147,2024-01-02,91
smcfb.01.147,2024-01-03,90
smcfb.01.147,2024-01-04,90
smcfb.01.147,2024-01-05,88
smcfb.01.147,2024-01-06,86
smcfb.01.147,2024-01-07,87
smcfb.01.147,2024-01-08,85
smcfb.01.147,2024-01-09,84
smcfb.01.147,2024-01-10,82
smcfb.01.147,2024-01-11,81
smcfb.01.147,2024-01-12,82
smcfb.01.147,2024-01-13,83
smcfb.01.147,2024-01-14,85
smcfb.01.147,2024-01-15,87
smcfb.01.147,2024-01-16,87
smcfb.01.147,2024-01-17,87
smcfb.01.147,2024-01-18,90
smcfb.01.147,2024-01-19,88
smcfb.01.147,2024-01-20,89
smcfb.01.147,2024-01-21,89
smcfb.01.147,2024-01-22,87
smcfb.01.147,2024-01-23,86
smcfb.01.147,2024-01-24,87
smcfb.01.147,2024-01-25,87
smcfb.01.147,2024-01-26,85
smcfb.01.147,2024-01-27,84
smcfb.01.147,2024-01-28,81
smcfb.01.147,2024-01-29,79
smcfb.01.147,2024-01-30,-1
smcfb.01.147,2024-01-31,-1
smcfb.01.147,2024-02-01,-1
smcfb.01.147,2024-02-02,-1
smcfb.01.147,2024-02-03,-1
smcfb.01.147,2024-02-04,-1
smcfb.01.147,2024-02-05,-1
smcfb.01.147,2024-02-06,-1
smcfb.01.147,2024-02-07,-1
smcfb.01.147,2024-02-08,-1
smcfb.01.147,2024-02-09,-1
smcfb.01.147,2024-02-10,-1
smcfb.01.147,2024-02-11,-1
smcfb.01.147,2024-02-12,-1
smcfb.01.147,2024-02-13,-1
smcfb.01.147,2024-02-14,-1
smcfb.01.147,2024-02-15,-1
smcfb.01.147,2024-02-16,-1
smcfb.01.147,2024-02-17,-1
smcfb.01.147,2024-02-18,-1
smcfb.01.147,2024-02-19,-1
smcfb.01.147,2024-02-20,-1
smcfb.01.147,2024-02-21,-1
smcfb.01.147,2024-02-22,-1
smcfb.01.147,2024-02-23,-1
smcfb.01.147,2024-02-24,-1
smcfb.01.147,2024-02-25,-1
smcfb.01.147,2024-02-26,-1
smcfb.01.147,2024-02-27,-1
smcfb.01.147,2024-02-28,-1
smcfb.01.147,2024-02-29,-1
smcfb.01.147,2024-03-01,-1
smcfb.01.147,2024-03-02,-1
smcfb.01.147,2024-03-03,-1
smcfb.01.147,2024-03-05,-1
smcfb.01.147,2024-03-08,-1
smcfb.01.147,2024-03-09,-1
smcfb.01.147,2024-03-11,-1
smcfb.01.147,2024-03-13,-1
smcfb.01.147,2024-03-15,-1
smcfb.01.147,2024-03-18,-1
smcfb.01.147,2024-03-20,-1
smcfb.01.147,2024-03-04,-1
smcfb.01.147,2024-03-10,-1
smcfb.01.147,2024-03-14,-1
smcfb.01.147,2024-03-15,-1
smcfb.01.147,2024-03-17,-1
smcfb.01.147,2024-03-18,-1
smcfb.01.147,2024-03-23,-1
smcfb.01.147,2024-03-24,-1
smcfb.01.147,2024-03-06,-1
smcfb.01.147,2024-03-12,-1
smcfb.01.147,2024-03-16,-1
smcfb.01.147,2024-03-22,-1
smcfb.01.147,2024-03-25,-1
smcfb.01.147,2024-03-07,-1
smcfb.01.147,2024-03-16,-1
smcfb.01.147,2024-03-26,-1
smcfb.01.147,2024-03-27,-1
smcfb.01.147,2024-03-28,-1
smcfb.01.147,2024-03-16,-1
smcfb.01.147,2024-03-19,-1
smcfb.01.147,2024-03-29,-1
smcfb.01.147,2024-03-30,-1
smcfb.01.147,2024-03-31,-1
smcfb.01.147,2024-04-01,-1
smcfb.01.147,2024-04-02,-1
smcfb.01.147,2024-04-03,-1
smcfb.01.147,2024-04-04,-1
smcfb.01.147,2024-04-05,-1
smcfb.01.147,2024-04-06,-1
smcfb.01.147,2024-04-07,-1
smcfb.01.147,2024-04-08,-1
smcfb.01.147,2024-04-09,-1
smcfb.01.147,2024-04-10,-1
smcfb.01.147,2024-04-11,-1
smcfb.01.147,2024-04-12,-1
smcfb.01.147,2024-04-13,-1
smcfb.01.147,2024-04-14,-1
smcfb.01.147,2024-04-15,-1
smcfb.01.147,2024-04-16,-1
smcfb.01.147,2024-04-17,-1
smcfb.01.147,2024-04-18,-1
smcfb.01.147,2024-04-19,-1
smcfb.01.147,2024-04-20,-1
smcfb.01.147,2024-04-21,-1
smcfb.01.147,2024-04-22,-1
smcfb.01.147,2024-04-23,-1
smcfb.01.147,2024-04-24,-1
smcfb.01.147,2024-04-25,-1
smcfb.01.147,2024-04-26,-1
smcfb.01.147,2024-04-27,-1
smcfb.01.147,2024-04-28,-1
smcfb.01.147,2024-04-29,-1
