user_id,date,distance,steps,calories,floors
smcfb.01.150,2024-03-20,0.0,0,1272,0
smcfb.01.150,2024-03-02,0.0,0,1272,0
smcfb.01.150,2024-03-03,0.0,0,1272,0
smcfb.01.150,2024-03-05,0.0,0,1272,0
smcfb.01.150,2024-03-06,0.0,0,1272,0
smcfb.01.150,2024-03-08,0.0,0,1272,0
smcfb.01.150,2024-03-09,0.0,0,1272,0
smcfb.01.150,2024-03-14,0.0,0,1272,0
smcfb.01.150,2024-03-16,0.0,0,1272,0
smcfb.01.150,2024-03-17,0.0,0,1272,0
smcfb.01.150,2024-03-18,0.0,0,1272,0
smcfb.01.150,2024-03-19,0.0,0,1272,0
smcfb.01.150,2024-03-21,0.0,0,1272,0
smcfb.01.150,2024-03-23,0.0,0,1272,0
smcfb.01.150,2024-03-24,0.0,0,1272,0
smcfb.01.150,2024-03-25,0.0,0,1272,0
smcfb.01.150,2024-03-03,0.0,0,1272,0
smcfb.01.150,2024-03-06,0.0,0,1272,0
smcfb.01.150,2024-03-08,0.0,0,1272,0
smcfb.01.150,2024-03-15,0.0,0,1272,0
smcfb.01.150,2024-03-22,0.0,0,1272,0
smcfb.01.150,2024-03-26,0.0,0,1272,0
smcfb.01.150,2024-03-05,0.0,0,1272,0
smcfb.01.150,2024-03-13,0.0,0,1272,0
smcfb.01.150,2024-03-14,0.0,0,1272,0
smcfb.01.150,2024-03-15,0.0,0,1272,0
smcfb.01.150,2024-03-22,0.0,0,1272,0
smcfb.01.150,2024-03-23,0.0,0,1272,0
smcfb.01.150,2024-03-24,0.0,0,1272,0
smcfb.01.150,2024-03-27,0.0,0,1272,0
smcfb.01.150,2024-03-28,0.0,0,1272,0
smcfb.01.150,2024-03-30,0.0,0,1272,0
smcfb.01.150,2024-03-31,0.0,0,1272,0
smcfb.01.150,2024-03-17,0.0,0,1272,0
smcfb.01.150,2024-03-22,0.0,0,1272,0
smcfb.01.150,2024-03-29,0.0,0,1272,0
smcfb.01.150,2024-04-01,0.0,0,1272,0
smcfb.01.150,2024-04-02,0.0,0,1272,0
smcfb.01.150,2024-04-03,0.0,0,1272,0
smcfb.01.150,2024-04-04,0.0,0,1272,0
smcfb.01.150,2024-04-05,0.0,0,1272,0
smcfb.01.150,2024-04-06,0.0,0,1272,0
smcfb.01.150,2024-04-07,0.0,0,1272,0
smcfb.01.150,2024-04-08,0.0,0,1272,0
smcfb.01.150,2024-04-09,0.0,0,1272,0
smcfb.01.150,2024-04-10,0.0,0,1272,0
smcfb.01.150,2024-04-11,0.0,0,1272,0
smcfb.01.150,2024-04-12,0.0,0,1272,0
smcfb.01.150,2024-04-13,0.0,0,1272,0
smcfb.01.150,2024-04-14,0.0,0,1272,0
smcfb.01.150,2024-04-15,0.0,0,1272,0
smcfb.01.150,2024-04-16,0.0,0,1272,0
smcfb.01.150,2024-04-17,0.0,0,1272,0
smcfb.01.150,2024-04-18,0.0,0,1272,0
smcfb.01.150,2024-04-19,0.0,0,1272,0
smcfb.01.150,2024-04-20,0.0,0,1267,0
smcfb.01.150,2024-04-21,0.0,0,1267,0
smcfb.01.150,2024-04-22,0.0,0,1267,0
smcfb.01.150,2024-04-23,0.0,0,1267,0
smcfb.01.150,2024-04-24,0.0,0,1267,0
smcfb.01.150,2024-04-25,0.0,0,1267,0
smcfb.01.150,2024-04-26,0.0,0,1267,0
smcfb.01.150,2024-04-27,0.0,0,1267,0
smcfb.01.150,2024-04-28,0.0,0,1267,0
smcfb.01.150,2024-04-29,0.0,0,1267,0
smcfb.01.150,2024-04-30,0.0,0,1267,0
