user_id,date,distance,steps,calories,floors
smcfb.01.045,2023-12-19,0.0,0,1407,0
smcfb.01.045,2023-12-20,0.0,0,1407,0
smcfb.01.045,2023-12-21,0.0,0,1407,0
smcfb.01.045,2023-12-22,0.0,0,1407,0
smcfb.01.045,2023-12-23,0.0,0,1407,0
smcfb.01.045,2023-12-24,0.0,0,1407,0
smcfb.01.045,2023-12-25,0.0,0,1407,0
smcfb.01.045,2023-12-26,0.0,0,1407,0
smcfb.01.045,2023-12-21,0.0,0,1407,0
smcfb.01.045,2023-12-27,0.0,0,1407,0
smcfb.01.045,2023-12-28,0.0,0,1407,0
smcfb.01.045,2023-12-29,0.0,0,1407,0
smcfb.01.045,2023-12-30,0.0,0,1407,0
