user_id,date,activeZoneMinutes,fatBurnActiveZoneMinutes,cardioActiveZoneMinutes
smcfb.01.027,2023-08-31,22,18,2
smcfb.01.027,2023-09-01,49,49,0
smcfb.01.027,2023-09-02,6,6,0
smcfb.01.027,2023-09-03,107,107,0
smcfb.01.027,2023-09-04,89,89,0
smcfb.01.027,2023-09-05,49,49,0
smcfb.01.027,2023-09-06,19,19,0
smcfb.01.027,2023-09-07,17,15,2
smcfb.01.027,2023-09-08,30,26,4
smcfb.01.027,2023-09-09,5,5,0
smcfb.01.027,2023-09-10,16,16,0
smcfb.01.027,2023-09-11,21,21,0
smcfb.01.027,2023-09-12,15,13,2
smcfb.01.027,2023-09-13,9,9,0
smcfb.01.027,2023-09-14,28,28,0
smcfb.01.027,2023-09-15,27,27,0
smcfb.01.027,2023-09-16,34,34,0
smcfb.01.027,2023-09-17,12,12,0
smcfb.01.027,2023-09-18,11,9,2
smcfb.01.027,2023-09-19,11,11,0
smcfb.01.027,2023-09-20,3,3,0
smcfb.01.027,2023-09-21,19,17,2
smcfb.01.027,2023-09-22,80,74,4
smcfb.01.027,2023-09-23,59,57,2
smcfb.01.027,2023-09-24,10,10,0
smcfb.01.027,2023-09-25,45,45,0
smcfb.01.027,2023-09-26,3,3,0
smcfb.01.027,2023-09-27,45,37,0
smcfb.01.027,2023-09-28,23,23,0
smcfb.01.027,2023-09-29,1,1,0
smcfb.01.027,2023-09-30,13,13,0
smcfb.01.027,2023-10-01,11,11,0
smcfb.01.027,2023-10-02,16,16,0
smcfb.01.027,2023-10-03,22,22,0
smcfb.01.027,2023-10-04,104,98,0
smcfb.01.027,2023-10-05,46,42,2
smcfb.01.027,2023-10-06,76,76,0
smcfb.01.027,2023-10-07,26,26,0
smcfb.01.027,2023-10-08,98,74,14
smcfb.01.027,2023-10-09,24,24,0
smcfb.01.027,2023-10-10,4,4,0
smcfb.01.027,2023-10-11,41,39,0
smcfb.01.027,2023-10-12,64,64,0
smcfb.01.027,2023-10-13,93,91,2
smcfb.01.027,2023-10-14,46,46,0
smcfb.01.027,2023-10-15,18,14,2
smcfb.01.027,2023-10-16,22,22,0
smcfb.01.027,2023-10-17,25,25,0
smcfb.01.027,2023-10-18,0,0,0
smcfb.01.027,2023-10-19,0,0,0
smcfb.01.027,2023-10-20,0,0,0
smcfb.01.027,2023-10-21,0,0,0
smcfb.01.027,2023-10-22,0,0,0
smcfb.01.027,2023-10-23,0,0,0
smcfb.01.027,2023-10-24,0,0,0
smcfb.01.027,2023-10-25,0,0,0
smcfb.01.027,2023-10-26,0,0,0
smcfb.01.027,2023-10-27,0,0,0
smcfb.01.027,2023-10-28,0,0,0
smcfb.01.027,2023-10-29,0,0,0
smcfb.01.027,2023-10-30,0,0,0
smcfb.01.027,2023-10-31,0,0,0
smcfb.01.027,2023-11-01,0,0,0
smcfb.01.027,2023-11-02,0,0,0
smcfb.01.027,2023-11-03,0,0,0
smcfb.01.027,2023-11-04,0,0,0
smcfb.01.027,2023-11-05,0,0,0
smcfb.01.027,2023-11-06,0,0,0
smcfb.01.027,2023-11-07,0,0,0
smcfb.01.027,2023-11-08,0,0,0
smcfb.01.027,2023-11-09,0,0,0
smcfb.01.027,2023-11-10,0,0,0
smcfb.01.027,2023-11-11,0,0,0
smcfb.01.027,2023-11-12,0,0,0
smcfb.01.027,2023-11-13,0,0,0
smcfb.01.027,2023-11-14,0,0,0
smcfb.01.027,2023-11-15,0,0,0
smcfb.01.027,2023-11-16,0,0,0
smcfb.01.027,2023-11-17,0,0,0
smcfb.01.027,2023-11-18,0,0,0
smcfb.01.027,2023-11-19,0,0,0
smcfb.01.027,2023-11-20,0,0,0
smcfb.01.027,2023-11-21,0,0,0
smcfb.01.027,2023-11-22,0,0,0
smcfb.01.027,2023-11-23,0,0,0
smcfb.01.027,2023-11-24,0,0,0
smcfb.01.027,2023-11-25,0,0,0
smcfb.01.027,2023-11-26,0,0,0
smcfb.01.027,2023-11-27,0,0,0
smcfb.01.027,2023-11-28,0,0,0
smcfb.01.027,2023-11-28,0,0,0
smcfb.01.027,2023-11-29,0,0,0
smcfb.01.027,2023-11-30,0,0,0
smcfb.01.027,2023-12-01,0,0,0
smcfb.01.027,2023-12-02,0,0,0
smcfb.01.027,2023-12-03,0,0,0
smcfb.01.027,2023-12-04,0,0,0
smcfb.01.027,2023-12-05,0,0,0
smcfb.01.027,2023-12-06,0,0,0
smcfb.01.027,2023-12-07,0,0,0
smcfb.01.027,2023-12-08,0,0,0
smcfb.01.027,2023-12-09,0,0,0
smcfb.01.027,2023-12-10,0,0,0
smcfb.01.027,2023-12-11,0,0,0
smcfb.01.027,2023-12-12,0,0,0
smcfb.01.027,2023-12-13,0,0,0
smcfb.01.027,2023-12-14,0,0,0
smcfb.01.027,2023-12-15,0,0,0
smcfb.01.027,2023-12-16,0,0,0
smcfb.01.027,2023-12-17,0,0,0
smcfb.01.027,2023-12-18,0,0,0
smcfb.01.027,2023-12-19,0,0,0
smcfb.01.027,2023-12-20,0,0,0
smcfb.01.027,2023-12-21,0,0,0
smcfb.01.027,2023-12-22,0,0,0
smcfb.01.027,2023-12-23,0,0,0
smcfb.01.027,2023-12-24,0,0,0
smcfb.01.027,2023-12-25,0,0,0
smcfb.01.027,2023-12-26,0,0,0
smcfb.01.027,2023-12-27,0,0,0
smcfb.01.027,2023-12-28,0,0,0
smcfb.01.027,2023-12-29,0,0,0
smcfb.01.027,2023-12-30,0,0,0
