user_id,date,distance,steps,calories,floors
smcfb.01.120,2023-10-13,5.06693,7377,1717,0
smcfb.01.120,2023-10-14,10.610019999999999,15604,2587,0
smcfb.01.120,2023-10-15,9.16401,13473,2577,0
smcfb.01.120,2023-10-16,12.8095,18839,2680,0
smcfb.01.120,2023-10-17,9.08898,13366,2507,0
smcfb.01.120,2023-10-18,7.95649,11700,2486,0
smcfb.01.120,2023-10-19,12.40428,18244,2686,0
smcfb.01.120,2023-10-20,8.14304,11976,2360,0
smcfb.01.120,2023-10-21,7.707039999999999,11335,2207,0
smcfb.01.120,2023-10-22,7.39305,10872,2290,0
smcfb.01.120,2023-10-23,11.44568,16834,2646,0
smcfb.01.120,2023-10-24,13.58108,19974,2664,0
smcfb.01.120,2023-10-25,8.65106,12723,2282,0
smcfb.01.120,2023-10-26,5.40062,7943,1861,0
smcfb.01.120,2023-10-27,0.0,0,1324,0
smcfb.01.120,2023-10-28,0.0047599999999999995,7,1325,0
smcfb.01.120,2023-10-29,0.0,0,1324,0
smcfb.01.120,2023-10-30,0.59656,877,1383,0
smcfb.01.120,2023-10-31,0.0,0,1324,0
smcfb.01.120,2023-11-01,0.0,0,1324,0
smcfb.01.120,2023-11-02,0.0,0,1324,0
smcfb.01.120,2023-11-03,0.0,0,1324,0
smcfb.01.120,2023-11-04,0.0,0,1324,0
smcfb.01.120,2023-11-05,0.0,0,1324,0
smcfb.01.120,2023-11-06,0.0,0,1324,0
smcfb.01.120,2023-11-07,0.0,0,1324,0
smcfb.01.120,2023-11-08,0.0,0,1324,0
smcfb.01.120,2023-11-09,0.0,0,1324,0
smcfb.01.120,2023-11-10,0.0,0,1324,0
smcfb.01.120,2023-11-11,0.0,0,1324,0
smcfb.01.120,2023-11-12,0.0,0,1324,0
smcfb.01.120,2023-11-13,0.0,0,1324,0
smcfb.01.120,2023-11-14,0.0,0,1324,0
smcfb.01.120,2023-11-15,0.0,0,1324,0
smcfb.01.120,2023-11-16,0.0,0,1324,0
smcfb.01.120,2023-11-17,0.0,0,1324,0
smcfb.01.120,2023-11-18,0.0,0,1324,0
smcfb.01.120,2023-11-19,0.0,0,1324,0
smcfb.01.120,2023-11-20,0.0,0,1324,0
smcfb.01.120,2023-11-21,0.0,0,1324,0
smcfb.01.120,2023-11-22,0.0,0,1324,0
smcfb.01.120,2023-11-23,0.0,0,1324,0
smcfb.01.120,2023-11-24,0.0,0,1324,0
smcfb.01.120,2023-11-25,0.0,0,1324,0
smcfb.01.120,2023-11-26,0.0,0,1324,0
smcfb.01.120,2023-11-27,0.0,0,1324,0
smcfb.01.120,2023-11-28,0.0,0,1324,0
smcfb.01.120,2023-11-29,0.0,0,1324,0
smcfb.01.120,2023-11-30,0.0,0,1324,0
smcfb.01.120,2023-12-01,0.0,0,1324,0
smcfb.01.120,2023-12-02,0.0,0,1324,0
smcfb.01.120,2023-12-03,0.0,0,1324,0
smcfb.01.120,2023-12-04,0.0,0,1324,0
smcfb.01.120,2023-12-05,0.0,0,1324,0
smcfb.01.120,2023-12-06,0.0,0,1324,0
smcfb.01.120,2023-12-07,0.0,0,1324,0
smcfb.01.120,2023-12-08,0.0,0,1324,0
smcfb.01.120,2023-12-09,0.0,0,1324,0
smcfb.01.120,2023-12-10,0.0,0,1324,0
smcfb.01.120,2023-12-11,0.0,0,1324,0
smcfb.01.120,2023-12-12,0.0,0,1324,0
smcfb.01.120,2023-12-13,0.0,0,1324,0
smcfb.01.120,2023-12-14,0.0,0,1324,0
smcfb.01.120,2023-12-15,0.0,0,1324,0
smcfb.01.120,2023-12-16,0.0,0,1324,0
smcfb.01.120,2023-12-17,0.0,0,1324,0
smcfb.01.120,2023-12-18,0.0,0,1324,0
smcfb.01.120,2023-12-19,0.0,0,1324,0
smcfb.01.120,2023-12-20,0.0,0,1324,0
smcfb.01.120,2023-12-21,0.0,0,1324,0
smcfb.01.120,2023-12-22,0.0,0,1324,0
smcfb.01.120,2023-12-23,0.0,0,1324,0
smcfb.01.120,2023-12-24,0.0,0,1324,0
smcfb.01.120,2023-12-25,0.0,0,1324,0
smcfb.01.120,2023-12-26,0.0,0,1324,0
smcfb.01.120,2023-12-27,0.0,0,1324,0
smcfb.01.120,2023-12-28,0.0,0,1324,0
smcfb.01.120,2023-12-29,0.0,0,1324,0
smcfb.01.120,2023-12-30,0.0,0,1324,0
