user_id,date,activeZoneMinutes,fatBurnActiveZoneMinutes,cardioActiveZoneMinutes
smcfb.01.044,2023-12-13,0,0,0
smcfb.01.044,2023-12-14,0,0,0
smcfb.01.044,2023-12-15,0,0,0
smcfb.01.044,2023-12-16,0,0,0
smcfb.01.044,2023-12-17,0,0,0
smcfb.01.044,2023-12-18,0,0,0
smcfb.01.044,2023-12-19,0,0,0
smcfb.01.044,2023-12-20,0,0,0
smcfb.01.044,2023-12-21,0,0,0
smcfb.01.044,2023-12-22,0,0,0
smcfb.01.044,2023-12-23,0,0,0
smcfb.01.044,2023-12-24,0,0,0
smcfb.01.044,2023-12-25,0,0,0
smcfb.01.044,2023-12-26,0,0,0
smcfb.01.044,2023-12-27,0,0,0
smcfb.01.044,2023-12-28,0,0,0
smcfb.01.044,2023-12-29,0,0,0
smcfb.01.044,2023-12-30,0,0,0
