user_id,date,resting_hr
smcfb.01.132,2023-10-25,76
smcfb.01.132,2023-10-26,78
smcfb.01.132,2023-10-27,75
smcfb.01.132,2023-10-28,73
smcfb.01.132,2023-10-29,76
smcfb.01.132,2023-10-30,78
smcfb.01.132,2023-10-31,80
smcfb.01.132,2023-11-01,82
smcfb.01.132,2023-11-02,85
smcfb.01.132,2023-11-03,86
smcfb.01.132,2023-11-04,86
smcfb.01.132,2023-11-05,84
smcfb.01.132,2023-11-06,82
smcfb.01.132,2023-11-07,83
smcfb.01.132,2023-11-08,81
smcfb.01.132,2023-11-09,78
smcfb.01.132,2023-11-10,78
smcfb.01.132,2023-11-11,78
smcfb.01.132,2023-11-12,77
smcfb.01.132,2023-11-13,76
smcfb.01.132,2023-11-14,77
smcfb.01.132,2023-11-15,77
smcfb.01.132,2023-11-16,77
smcfb.01.132,2023-11-17,75
smcfb.01.132,2023-11-18,74
smcfb.01.132,2023-11-19,72
smcfb.01.132,2023-11-20,75
smcfb.01.132,2023-11-21,76
smcfb.01.132,2023-11-22,76
smcfb.01.132,2023-11-23,77
smcfb.01.132,2023-11-24,78
smcfb.01.132,2023-11-25,78
smcfb.01.132,2023-11-26,80
smcfb.01.132,2023-11-27,81
smcfb.01.132,2023-11-28,79
smcfb.01.132,2023-11-29,78
smcfb.01.132,2023-11-30,78
smcfb.01.132,2023-12-01,78
smcfb.01.132,2023-12-02,78
smcfb.01.132,2023-12-03,78
smcfb.01.132,2023-12-04,77
smcfb.01.132,2023-12-05,75
smcfb.01.132,2023-12-06,75
smcfb.01.132,2023-12-07,76
smcfb.01.132,2023-12-08,74
smcfb.01.132,2023-12-09,72
smcfb.01.132,2023-12-10,70
smcfb.01.132,2023-12-11,69
smcfb.01.132,2023-12-12,71
smcfb.01.132,2023-12-13,74
smcfb.01.132,2023-12-14,76
smcfb.01.132,2023-12-15,78
smcfb.01.132,2023-12-16,81
smcfb.01.132,2023-12-17,81
smcfb.01.132,2023-12-18,81
smcfb.01.132,2023-12-19,81
smcfb.01.132,2023-12-20,80
smcfb.01.132,2023-12-21,80
smcfb.01.132,2023-12-22,79
smcfb.01.132,2023-12-23,77
smcfb.01.132,2023-12-24,75
smcfb.01.132,2023-12-25,76
smcfb.01.132,2023-12-26,76
smcfb.01.132,2023-12-27,76
smcfb.01.132,2023-12-28,76
smcfb.01.132,2023-12-29,74
smcfb.01.132,2023-12-30,-1
smcfb.01.132,2023-12-31,-1
smcfb.01.132,2024-01-01,-1
smcfb.01.132,2024-01-02,-1
smcfb.01.132,2024-01-03,-1
smcfb.01.132,2024-01-04,75
smcfb.01.132,2024-01-05,76
smcfb.01.132,2024-01-06,78
smcfb.01.132,2024-01-07,80
smcfb.01.132,2024-01-08,80
smcfb.01.132,2024-01-09,79
smcfb.01.132,2024-01-10,78
smcfb.01.132,2024-01-11,76
smcfb.01.132,2024-01-12,77
smcfb.01.132,2024-01-13,78
smcfb.01.132,2024-01-14,76
smcfb.01.132,2024-01-15,77
smcfb.01.132,2024-01-16,76
smcfb.01.132,2024-01-17,77
smcfb.01.132,2024-01-18,75
smcfb.01.132,2024-01-19,74
smcfb.01.132,2024-01-20,-1
smcfb.01.132,2024-01-21,-1
smcfb.01.132,2024-01-22,-1
smcfb.01.132,2024-01-23,-1
smcfb.01.132,2024-01-24,-1
smcfb.01.132,2024-01-25,-1
smcfb.01.132,2024-01-26,-1
smcfb.01.132,2024-01-27,-1
smcfb.01.132,2024-01-28,-1
smcfb.01.132,2024-01-29,-1
smcfb.01.132,2024-01-30,-1
smcfb.01.132,2024-01-31,-1
smcfb.01.132,2024-02-01,-1
smcfb.01.132,2024-02-02,-1
smcfb.01.132,2024-02-03,-1
smcfb.01.132,2024-02-04,-1
smcfb.01.132,2024-02-05,-1
smcfb.01.132,2024-02-06,-1
smcfb.01.132,2024-02-07,-1
smcfb.01.132,2024-02-08,-1
smcfb.01.132,2024-02-09,-1
smcfb.01.132,2024-02-10,-1
smcfb.01.132,2024-02-11,-1
smcfb.01.132,2024-02-12,-1
smcfb.01.132,2024-02-13,-1
smcfb.01.132,2024-02-14,-1
smcfb.01.132,2024-02-15,-1
smcfb.01.132,2024-02-16,-1
smcfb.01.132,2024-02-17,-1
smcfb.01.132,2024-02-18,-1
smcfb.01.132,2024-02-19,-1
smcfb.01.132,2024-02-20,-1
smcfb.01.132,2024-02-21,-1
smcfb.01.132,2024-02-22,-1
smcfb.01.132,2024-02-23,-1
smcfb.01.132,2024-02-24,-1
smcfb.01.132,2024-02-25,-1
smcfb.01.132,2024-02-26,-1
smcfb.01.132,2024-02-27,-1
smcfb.01.132,2024-02-28,-1
smcfb.01.132,2024-02-29,-1
smcfb.01.132,2024-03-01,-1
smcfb.01.132,2024-03-03,-1
smcfb.01.132,2024-03-05,-1
smcfb.01.132,2024-03-06,-1
smcfb.01.132,2024-03-07,-1
smcfb.01.132,2024-03-09,-1
smcfb.01.132,2024-03-10,-1
smcfb.01.132,2024-03-11,-1
smcfb.01.132,2024-03-15,-1
smcfb.01.132,2024-03-16,-1
smcfb.01.132,2024-03-17,-1
smcfb.01.132,2024-03-18,-1
smcfb.01.132,2024-03-19,-1
smcfb.01.132,2024-03-20,-1
smcfb.01.132,2024-03-05,-1
smcfb.01.132,2024-03-07,-1
smcfb.01.132,2024-03-17,-1
smcfb.01.132,2024-03-22,-1
smcfb.01.132,2024-03-08,-1
smcfb.01.132,2024-03-26,-1
smcfb.01.132,2024-03-08,-1
smcfb.01.132,2024-03-12,-1
smcfb.01.132,2024-03-14,-1
smcfb.01.132,2024-03-21,-1
smcfb.01.132,2024-03-25,-1
smcfb.01.132,2024-03-27,-1
smcfb.01.132,2024-03-28,-1
smcfb.01.132,2024-03-30,-1
smcfb.01.132,2024-03-13,-1
smcfb.01.132,2024-03-24,-1
smcfb.01.132,2024-03-27,-1
smcfb.01.132,2024-03-30,-1
smcfb.01.132,2024-03-31,-1
smcfb.01.132,2024-04-01,-1
smcfb.01.132,2024-04-02,-1
smcfb.01.132,2024-04-03,-1
smcfb.01.132,2024-04-04,-1
smcfb.01.132,2024-04-05,-1
smcfb.01.132,2024-04-06,-1
smcfb.01.132,2024-04-07,-1
smcfb.01.132,2024-04-08,-1
smcfb.01.132,2024-04-09,-1
smcfb.01.132,2024-04-10,-1
smcfb.01.132,2024-04-11,-1
smcfb.01.132,2024-04-12,-1
smcfb.01.132,2024-04-13,-1
smcfb.01.132,2024-04-14,-1
smcfb.01.132,2024-04-15,-1
smcfb.01.132,2024-04-16,-1
smcfb.01.132,2024-04-17,-1
smcfb.01.132,2024-04-18,-1
smcfb.01.132,2024-04-19,-1
smcfb.01.132,2024-04-20,-1
smcfb.01.132,2024-04-21,-1
smcfb.01.132,2024-04-22,-1
smcfb.01.132,2024-04-23,-1
smcfb.01.132,2024-04-24,-1
smcfb.01.132,2024-04-25,-1
smcfb.01.132,2024-04-26,-1
smcfb.01.132,2024-04-27,-1
smcfb.01.132,2024-04-28,-1
smcfb.01.132,2024-04-29,-1
smcfb.01.132,2024-04-30,-1
