user_id,date,distance,steps,calories,floors
smcfb.01.124,2023-12-20,5.68889,8271,2111,0
smcfb.01.124,2023-12-21,0.855,1242,1536,0
smcfb.01.124,2023-12-22,0.90291,1312,1522,0
smcfb.01.124,2023-12-23,0.09638999999999999,140,1349,0
smcfb.01.124,2023-12-24,0.18109999999999998,263,1432,0
smcfb.01.124,2023-12-25,0.22028,320,1415,0
smcfb.01.124,2023-12-26,0.27401,398,1412,0
smcfb.01.124,2023-12-27,1.71014,2486,1718,0
smcfb.01.124,2023-12-28,0.18456,268,1431,0
smcfb.01.124,2023-12-29,0.53626,779,1469,0
smcfb.01.124,2023-12-30,0.2844,413,1436,0
smcfb.01.124,2023-12-31,0.5422399999999999,788,1466,0
smcfb.01.124,2024-01-01,0.13771,200,1389,0
smcfb.01.124,2024-01-02,0.1315,191,1422,0
smcfb.01.124,2024-01-03,2.6439299999999997,3843,1844,0
smcfb.01.124,2024-01-04,2.22697,3237,1754,0
smcfb.01.124,2024-01-05,0.17695999999999998,257,1437,0
smcfb.01.124,2024-01-06,0.27681,402,1435,0
smcfb.01.124,2024-01-07,0.02616,38,1335,0
smcfb.01.124,2024-01-08,0.0,0,1322,0
smcfb.01.124,2024-01-09,0.0,0,1322,0
smcfb.01.124,2024-01-10,0.0,0,1322,0
smcfb.01.124,2024-01-11,0.0,0,1322,0
smcfb.01.124,2024-01-12,0.0,0,1322,0
smcfb.01.124,2024-01-13,0.0,0,1322,0
smcfb.01.124,2024-01-14,0.0,0,1322,0
smcfb.01.124,2024-01-15,0.0,0,1322,0
smcfb.01.124,2024-01-16,0.0,0,1322,0
smcfb.01.124,2024-01-17,0.0,0,1322,0
smcfb.01.124,2024-01-18,0.0,0,1322,0
smcfb.01.124,2024-01-19,0.0,0,1322,0
smcfb.01.124,2024-01-20,0.0,0,1322,0
smcfb.01.124,2024-01-21,0.0,0,1322,0
smcfb.01.124,2024-01-22,0.0,0,1322,0
smcfb.01.124,2024-01-23,0.0,0,1322,0
smcfb.01.124,2024-01-24,0.0,0,1322,0
smcfb.01.124,2024-01-25,0.0,0,1322,0
smcfb.01.124,2024-01-26,0.0,0,1322,0
smcfb.01.124,2024-01-27,0.0,0,1322,0
smcfb.01.124,2024-01-28,0.0,0,1322,0
smcfb.01.124,2024-01-29,0.0,0,1322,0
smcfb.01.124,2024-01-30,0.0,0,1322,0
smcfb.01.124,2024-01-31,0.0,0,1322,0
smcfb.01.124,2024-02-01,0.0,0,1322,0
smcfb.01.124,2024-02-02,0.0,0,1322,0
smcfb.01.124,2024-02-03,0.0,0,1322,0
smcfb.01.124,2024-02-04,0.0,0,1322,0
smcfb.01.124,2024-02-05,0.0,0,1322,0
smcfb.01.124,2024-02-06,0.0,0,1322,0
smcfb.01.124,2024-02-07,0.0,0,1322,0
smcfb.01.124,2024-02-08,0.0,0,1322,0
smcfb.01.124,2024-02-09,0.0,0,1322,0
smcfb.01.124,2024-02-10,0.0,0,1322,0
smcfb.01.124,2024-02-11,0.0,0,1322,0
smcfb.01.124,2024-02-12,0.0,0,1322,0
smcfb.01.124,2024-02-13,0.0,0,1322,0
smcfb.01.124,2024-02-14,0.0,0,1322,0
smcfb.01.124,2024-02-15,0.0,0,1322,0
smcfb.01.124,2024-02-16,0.0,0,1322,0
smcfb.01.124,2024-02-17,0.0,0,1322,0
smcfb.01.124,2024-02-18,0.0,0,1322,0
smcfb.01.124,2024-02-19,0.0,0,1322,0
smcfb.01.124,2024-02-20,0.0,0,1322,0
smcfb.01.124,2024-02-21,0.0,0,1322,0
smcfb.01.124,2024-02-22,0.0,0,1322,0
smcfb.01.124,2024-02-23,0.0,0,1322,0
smcfb.01.124,2024-02-24,0.0,0,1322,0
smcfb.01.124,2024-02-25,0.0,0,1322,0
smcfb.01.124,2024-02-26,0.0,0,1322,0
smcfb.01.124,2024-02-27,0.0,0,1322,0
smcfb.01.124,2024-02-28,0.0,0,1322,0
smcfb.01.124,2024-02-29,0.0,0,1322,0
smcfb.01.124,2024-03-01,0.0,0,1322,0
smcfb.01.124,2024-03-02,0.0,0,1317,0
smcfb.01.124,2024-03-06,0.0,0,1317,0
smcfb.01.124,2024-03-09,0.0,0,1317,0
smcfb.01.124,2024-03-10,0.0,0,1317,0
smcfb.01.124,2024-03-13,0.0,0,1317,0
smcfb.01.124,2024-03-17,0.0,0,1317,0
smcfb.01.124,2024-03-18,0.0,0,1317,0
smcfb.01.124,2024-03-04,0.0,0,1317,0
smcfb.01.124,2024-03-05,0.0,0,1317,0
smcfb.01.124,2024-03-07,0.0,0,1317,0
smcfb.01.124,2024-03-08,0.0,0,1317,0
smcfb.01.124,2024-03-10,0.0,0,1317,0
smcfb.01.124,2024-03-11,0.0,0,1317,0
smcfb.01.124,2024-03-15,0.0,0,1317,0
smcfb.01.124,2024-03-16,0.0,0,1317,0
smcfb.01.124,2024-03-20,0.0,0,1317,0
smcfb.01.124,2024-03-11,0.0,0,1317,0
smcfb.01.124,2024-03-12,0.0,0,1317,0
smcfb.01.124,2024-03-13,0.0,0,1317,0
smcfb.01.124,2024-03-19,0.0,0,1317,0
smcfb.01.124,2024-03-20,0.0,0,1317,0
smcfb.01.124,2024-03-21,0.0,0,1317,0
smcfb.01.124,2024-03-22,0.0,0,1317,0
smcfb.01.124,2024-03-25,0.0,0,1317,0
smcfb.01.124,2024-03-26,0.0,0,1317,0
smcfb.01.124,2024-03-05,0.0,0,1317,0
smcfb.01.124,2024-03-08,0.0,0,1317,0
smcfb.01.124,2024-03-13,0.0,0,1317,0
smcfb.01.124,2024-03-14,0.0,0,1317,0
smcfb.01.124,2024-03-21,0.0,0,1317,0
smcfb.01.124,2024-03-26,0.0,0,1317,0
smcfb.01.124,2024-03-28,0.0,0,1317,0
smcfb.01.124,2024-03-29,0.0,0,1317,0
smcfb.01.124,2024-03-30,0.0,0,1317,0
smcfb.01.124,2024-03-03,0.0,0,1317,0
smcfb.01.124,2024-03-16,0.0,0,1317,0
smcfb.01.124,2024-03-21,0.0,0,1317,0
smcfb.01.124,2024-03-23,0.0,0,1317,0
smcfb.01.124,2024-03-24,0.0,0,1317,0
smcfb.01.124,2024-03-27,0.0,0,1317,0
smcfb.01.124,2024-03-28,0.0,0,1317,0
smcfb.01.124,2024-03-31,0.0,0,1317,0
smcfb.01.124,2024-04-01,0.0,0,1317,0
smcfb.01.124,2024-04-02,0.0,0,1317,0
smcfb.01.124,2024-04-03,0.0,0,1317,0
smcfb.01.124,2024-04-04,0.0,0,1317,0
smcfb.01.124,2024-04-05,0.0,0,1317,0
smcfb.01.124,2024-04-06,0.0,0,1317,0
smcfb.01.124,2024-04-07,0.0,0,1317,0
smcfb.01.124,2024-04-08,0.0,0,1317,0
smcfb.01.124,2024-04-09,0.0,0,1317,0
smcfb.01.124,2024-04-09,0.0,0,1317,0
smcfb.01.124,2024-04-10,0.0,0,1317,0
smcfb.01.124,2024-04-11,0.0,0,1317,0
smcfb.01.124,2024-04-12,0.0,0,1317,0
smcfb.01.124,2024-04-13,0.0,0,1317,0
smcfb.01.124,2024-04-14,0.0,0,1317,0
smcfb.01.124,2024-04-15,0.0,0,1317,0
smcfb.01.124,2024-04-16,0.0,0,1317,0
smcfb.01.124,2024-04-17,0.0,0,1317,0
smcfb.01.124,2024-04-18,0.0,0,1317,0
smcfb.01.124,2024-04-19,0.0,0,1317,0
smcfb.01.124,2024-04-20,0.0,0,1317,0
smcfb.01.124,2024-04-21,0.0,0,1317,0
smcfb.01.124,2024-04-22,0.0,0,1317,0
smcfb.01.124,2024-04-23,0.0,0,1317,0
smcfb.01.124,2024-04-24,0.0,0,1317,0
smcfb.01.124,2024-04-25,0.0,0,1317,0
smcfb.01.124,2024-04-26,0.0,0,1317,0
smcfb.01.124,2024-04-27,0.0,0,1317,0
smcfb.01.124,2024-04-28,0.0,0,1317,0
smcfb.01.124,2024-04-29,0.0,0,1317,0
smcfb.01.124,2024-04-30,0.0,0,1317,0
