user_id,date,resting_hr
smcfb.01.128,2023-10-23,76
smcfb.01.128,2023-10-24,75
smcfb.01.128,2023-10-25,79
smcfb.01.128,2023-10-26,79
smcfb.01.128,2023-10-27,76
smcfb.01.128,2023-10-28,74
smcfb.01.128,2023-10-29,72
smcfb.01.128,2023-10-30,74
smcfb.01.128,2023-10-31,77
smcfb.01.128,2023-11-01,75
smcfb.01.128,2023-11-02,78
smcfb.01.128,2023-11-03,-1
smcfb.01.128,2023-11-04,-1
smcfb.01.128,2023-11-04,-1
smcfb.01.128,2023-11-05,-1
smcfb.01.128,2023-11-06,-1
smcfb.01.128,2023-11-07,-1
smcfb.01.128,2023-11-08,-1
smcfb.01.128,2023-11-09,-1
smcfb.01.128,2023-11-10,-1
smcfb.01.128,2023-11-11,-1
smcfb.01.128,2023-11-12,-1
smcfb.01.128,2023-11-13,-1
smcfb.01.128,2023-11-14,-1
smcfb.01.128,2023-11-15,-1
smcfb.01.128,2023-11-16,-1
smcfb.01.128,2023-11-17,-1
smcfb.01.128,2023-11-18,-1
smcfb.01.128,2023-11-19,-1
smcfb.01.128,2023-11-20,-1
smcfb.01.128,2023-11-21,-1
smcfb.01.128,2023-11-22,-1
smcfb.01.128,2023-11-23,-1
smcfb.01.128,2023-11-24,-1
smcfb.01.128,2023-11-25,-1
smcfb.01.128,2023-11-26,-1
smcfb.01.128,2023-11-27,-1
smcfb.01.128,2023-11-28,-1
smcfb.01.128,2023-11-29,-1
smcfb.01.128,2023-11-30,-1
smcfb.01.128,2023-12-01,-1
smcfb.01.128,2023-12-02,-1
smcfb.01.128,2023-12-03,-1
smcfb.01.128,2023-12-04,-1
smcfb.01.128,2023-12-05,-1
smcfb.01.128,2023-12-06,-1
smcfb.01.128,2023-12-07,-1
smcfb.01.128,2023-12-08,-1
smcfb.01.128,2023-12-09,-1
smcfb.01.128,2023-12-10,-1
smcfb.01.128,2023-12-11,-1
smcfb.01.128,2023-12-12,-1
smcfb.01.128,2023-12-13,-1
smcfb.01.128,2023-12-14,-1
smcfb.01.128,2023-12-15,-1
smcfb.01.128,2023-12-16,-1
smcfb.01.128,2023-12-17,-1
smcfb.01.128,2023-12-18,-1
smcfb.01.128,2023-12-19,-1
smcfb.01.128,2023-12-20,-1
smcfb.01.128,2023-12-21,-1
smcfb.01.128,2023-12-22,-1
smcfb.01.128,2023-12-23,-1
smcfb.01.128,2023-12-24,-1
smcfb.01.128,2023-12-25,-1
smcfb.01.128,2023-12-26,-1
