user_id,date,distance,steps,calories,floors
smcfb.01.026,8/25/2023,0,0,944,0
smcfb.01.026,8/26/2023,0,0,944,0
smcfb.01.026,8/27/2023,0,0,944,0
smcfb.01.026,8/28/2023,0,0,944,0
smcfb.01.026,8/29/2023,0,0,944,0
smcfb.01.026,8/30/2023,0,0,944,0
smcfb.01.026,8/31/2023,0,0,944,0
smcfb.01.026,9/1/2023,0,0,944,0
smcfb.01.026,9/2/2023,0,0,944,0
smcfb.01.026,9/3/2023,0,0,944,0
smcfb.01.027,9/4/2023,0,0,944,0
smcfb.01.028,9/5/2023,0,0,944,0
smcfb.01.029,9/6/2023,0,0,944,0
smcfb.01.030,9/7/2023,0,0,944,0
smcfb.01.031,9/8/2023,0,0,944,0
smcfb.01.032,9/9/2023,0,0,944,0
smcfb.01.033,9/10/2023,0,0,944,0
smcfb.01.034,9/11/2023,0,0,944,0
smcfb.01.035,9/12/2023,0,0,944,0
smcfb.01.036,9/13/2023,0,0,944,0
smcfb.01.037,9/14/2023,0,0,944,0
smcfb.01.038,9/15/2023,0,0,944,0
smcfb.01.039,9/16/2023,0,0,944,0
smcfb.01.026,9/17/2023,0,0,944,0
smcfb.01.026,9/18/2023,0,0,944,0
smcfb.01.026,9/19/2023,0,0,944,0
smcfb.01.026,9/20/2023,0,0,944,0
smcfb.01.026,9/21/2023,0,0,944,0
smcfb.01.026,9/22/2023,0,0,944,0
smcfb.01.026,9/23/2023,0,0,944,0
smcfb.01.026,9/24/2023,0,0,944,0
smcfb.01.026,9/25/2023,0,0,944,0
smcfb.01.026,9/26/2023,0,0,944,0
smcfb.01.026,9/27/2023,0,0,944,0
smcfb.01.026,9/28/2023,0,0,944,0
smcfb.01.026,9/29/2023,0,0,944,0
smcfb.01.026,9/30/2023,0,0,944,0
smcfb.01.026,10/1/2023,0,0,944,0
smcfb.01.026,10/2/2023,0,0,944,0
smcfb.01.026,10/3/2023,0,0,944,0
smcfb.01.026,10/4/2023,0,0,944,0
smcfb.01.026,10/5/2023,0,0,944,0
smcfb.01.026,10/6/2023,0,0,944,0
smcfb.01.026,10/7/2023,0,0,944,0
smcfb.01.026,10/8/2023,0,0,944,0
smcfb.01.026,10/9/2023,0,0,944,0
smcfb.01.026,2023-10-10,0.0,0,944,0
smcfb.01.026,2023-10-11,0.0,0,944,0
smcfb.01.026,2023-10-12,0.0,0,944,0
smcfb.01.026,2023-10-13,0.0,0,944,0
smcfb.01.026,2023-10-14,0.0,0,944,0
smcfb.01.026,2023-10-15,0.0,0,944,0
smcfb.01.026,2023-10-16,0.0,0,944,0
smcfb.01.026,2023-10-17,0.0,0,944,0
smcfb.01.026,2023-10-18,0.0,0,944,0
smcfb.01.026,2023-10-19,0.0,0,944,0
smcfb.01.026,2023-10-20,0.0,0,944,0
smcfb.01.026,2023-10-21,0.0,0,944,0
smcfb.01.026,2023-10-22,0.0,0,944,0
smcfb.01.026,2023-10-23,0.0,0,944,0
smcfb.01.026,2023-10-24,0.0,0,944,0
smcfb.01.026,2023-10-25,0.0,0,944,0
smcfb.01.026,2023-10-26,0.0,0,944,0
smcfb.01.026,2023-10-27,0.0,0,944,0
smcfb.01.026,2023-10-28,0.0,0,944,0
smcfb.01.026,2023-10-29,0.0,0,944,0
smcfb.01.026,2023-10-30,0.0,0,944,0
smcfb.01.026,2023-10-31,0.0,0,944,0
smcfb.01.026,2023-11-01,0.0,0,944,0
smcfb.01.026,2023-11-02,0.0,0,944,0
smcfb.01.026,2023-11-03,0.0,0,944,0
smcfb.01.026,2023-11-04,0.0,0,944,0
smcfb.01.026,2023-11-05,0.0,0,944,0
smcfb.01.026,2023-11-06,0.0,0,944,0
smcfb.01.026,2023-11-07,0.0,0,944,0
smcfb.01.026,2023-11-08,0.0,0,944,0
smcfb.01.026,2023-11-09,0.0,0,944,0
smcfb.01.026,2023-11-10,0.0,0,944,0
smcfb.01.026,2023-11-11,0.0,0,944,0
smcfb.01.026,2023-11-12,0.0,0,944,0
smcfb.01.026,2023-11-13,0.0,0,944,0
smcfb.01.026,2023-11-14,0.0,0,944,0
smcfb.01.026,2023-11-15,0.0,0,944,0
smcfb.01.026,2023-11-16,0.0,0,944,0
smcfb.01.026,2023-11-17,0.0,0,944,0
smcfb.01.026,2023-11-18,0.0,0,944,0
smcfb.01.026,2023-11-19,0.0,0,944,0
smcfb.01.026,2023-11-20,0.0,0,944,0
smcfb.01.026,2023-11-21,0.0,0,944,0
smcfb.01.026,2023-11-22,0.0,0,944,0
smcfb.01.026,2023-11-23,0.0,0,944,0
smcfb.01.026,2023-11-24,0.0,0,944,0
smcfb.01.026,2023-11-25,0.0,0,944,0
smcfb.01.026,2023-11-26,0.0,0,944,0
smcfb.01.026,2023-11-27,0.0,0,944,0
smcfb.01.026,2023-11-28,0.0,0,944,0
smcfb.01.026,2023-11-29,0.0,0,944,0
smcfb.01.026,2023-11-30,0.0,0,944,0
smcfb.01.026,2023-12-01,0.0,0,944,0
smcfb.01.026,2023-12-02,0.0,0,944,0
smcfb.01.026,2023-12-03,0.0,0,944,0
smcfb.01.026,2023-12-04,0.0,0,944,0
smcfb.01.026,2023-12-05,0.0,0,944,0
smcfb.01.026,2023-12-06,0.0,0,944,0
smcfb.01.026,2023-12-07,0.0,0,944,0
smcfb.01.026,2023-12-08,0.0,0,944,0
smcfb.01.026,2023-12-09,0.0,0,944,0
smcfb.01.026,2023-12-10,0.0,0,944,0
smcfb.01.026,2023-12-11,0.0,0,944,0
smcfb.01.026,2023-12-12,0.0,0,944,0
smcfb.01.026,2023-12-13,0.0,0,944,0
smcfb.01.026,2023-12-14,0.0,0,944,0
smcfb.01.026,2023-12-15,0.0,0,944,0
smcfb.01.026,2023-12-16,0.0,0,944,0
smcfb.01.026,2023-12-17,0.0,0,944,0
smcfb.01.026,2023-12-18,0.0,0,944,0
smcfb.01.026,2023-12-19,0.0,0,944,0
smcfb.01.026,2023-12-20,0.0,0,944,0
smcfb.01.026,2023-12-21,0.0,0,944,0
smcfb.01.026,2023-12-22,0.0,0,944,0
smcfb.01.026,2023-12-23,0.0,0,944,0
smcfb.01.026,2023-12-24,0.0,0,944,0
smcfb.01.026,2023-12-25,0.0,0,944,0
smcfb.01.026,2023-12-26,0.0,0,944,0
smcfb.01.026,2023-12-27,0.0,0,944,0
smcfb.01.026,2023-12-28,0.0,0,944,0
smcfb.01.026,2023-12-29,0.0,0,944,0
smcfb.01.026,2023-12-30,0.0,0,944,0
