user_id,date,resting_hr
smcfb.01.037,2023-07-28,-1
smcfb.01.037,2023-07-29,67
smcfb.01.037,2023-07-30,65
smcfb.01.037,2023-07-31,67
smcfb.01.037,2023-08-01,66
smcfb.01.037,2023-08-02,66
smcfb.01.037,2023-08-03,66
smcfb.01.037,2023-08-04,66
smcfb.01.037,2023-08-05,66
smcfb.01.037,2023-08-06,67
smcfb.01.037,2023-08-07,68
smcfb.01.037,2023-08-08,70
smcfb.01.037,2023-08-09,71
smcfb.01.037,2023-08-10,69
smcfb.01.037,2023-08-11,67
smcfb.01.037,2023-08-12,65
smcfb.01.037,2023-08-13,64
smcfb.01.037,2023-08-14,63
smcfb.01.037,2023-08-15,61
smcfb.01.037,2023-08-16,62
smcfb.01.037,2023-08-17,61
smcfb.01.037,2023-08-18,62
smcfb.01.037,2023-08-19,62
smcfb.01.037,2023-08-20,63
smcfb.01.037,2023-08-21,62
smcfb.01.037,2023-08-22,62
smcfb.01.037,2023-08-23,62
smcfb.01.037,2023-08-24,62
smcfb.01.037,2023-08-25,62
smcfb.01.037,2023-08-26,62
smcfb.01.037,2023-08-27,62
smcfb.01.037,2023-08-28,64
smcfb.01.037,2023-08-29,64
smcfb.01.037,2023-08-30,64
smcfb.01.037,2023-08-31,64
smcfb.01.037,2023-09-01,64
smcfb.01.037,2023-09-02,64
smcfb.01.037,2023-09-03,65
smcfb.01.037,2023-09-04,66
smcfb.01.037,2023-09-05,66
smcfb.01.037,2023-09-06,66
smcfb.01.037,2023-09-07,67
smcfb.01.037,2023-09-08,67
smcfb.01.037,2023-09-09,69
smcfb.01.037,2023-09-10,67
smcfb.01.037,2023-09-11,66
smcfb.01.037,2023-09-12,65
smcfb.01.037,2023-09-13,65
smcfb.01.037,2023-09-14,64
smcfb.01.037,2023-09-15,65
smcfb.01.037,2023-09-16,65
smcfb.01.037,2023-09-17,66
smcfb.01.037,2023-09-18,64
smcfb.01.037,2023-09-19,64
smcfb.01.037,2023-09-20,63
smcfb.01.037,2023-09-21,63
smcfb.01.037,2023-09-22,64
smcfb.01.037,2023-09-23,63
smcfb.01.037,2023-09-24,63
smcfb.01.037,2023-09-25,64
smcfb.01.037,2023-09-26,64
smcfb.01.037,2023-09-27,64
smcfb.01.037,2023-09-28,65
smcfb.01.037,2023-09-29,66
smcfb.01.037,2023-09-30,66
smcfb.01.037,2023-10-01,66
smcfb.01.037,2023-10-02,65
smcfb.01.037,2023-10-03,65
smcfb.01.037,2023-10-04,65
smcfb.01.037,2023-10-05,65
smcfb.01.037,2023-10-06,65
smcfb.01.037,2023-10-07,66
smcfb.01.037,2023-10-08,68
smcfb.01.037,2023-10-09,68
smcfb.01.037,2023-10-10,67
smcfb.01.037,2023-10-11,67
smcfb.01.037,2023-10-12,67
smcfb.01.037,2023-10-13,67
smcfb.01.037,2023-10-14,69
smcfb.01.037,2023-10-15,68
smcfb.01.037,2023-10-16,68
smcfb.01.037,2023-10-17,67
smcfb.01.037,2023-10-18,67
smcfb.01.037,2023-10-19,67
smcfb.01.037,2023-10-20,67
smcfb.01.037,2023-10-21,67
smcfb.01.037,2023-10-22,67
smcfb.01.037,2023-10-23,66
smcfb.01.037,2023-10-24,66
smcfb.01.037,2023-10-25,67
smcfb.01.037,2023-10-26,-1
smcfb.01.037,2023-10-27,-1
smcfb.01.037,2023-10-28,-1
smcfb.01.037,2023-10-29,-1
smcfb.01.037,2023-10-30,-1
smcfb.01.037,2023-10-31,-1
smcfb.01.037,2023-11-01,-1
smcfb.01.037,2023-11-02,-1
smcfb.01.037,2023-11-03,-1
smcfb.01.037,2023-11-04,-1
smcfb.01.037,2023-11-05,-1
smcfb.01.037,2023-11-06,-1
smcfb.01.037,2023-11-07,-1
smcfb.01.037,2023-11-08,-1
smcfb.01.037,2023-11-09,-1
smcfb.01.037,2023-11-10,-1
smcfb.01.037,2023-11-11,-1
smcfb.01.037,2023-11-12,-1
smcfb.01.037,2023-11-13,-1
smcfb.01.037,2023-11-14,-1
smcfb.01.037,2023-11-15,-1
smcfb.01.037,2023-11-16,-1
smcfb.01.037,2023-11-17,-1
smcfb.01.037,2023-11-18,-1
smcfb.01.037,2023-11-19,-1
smcfb.01.037,2023-11-20,-1
smcfb.01.037,2023-11-21,-1
smcfb.01.037,2023-11-22,-1
smcfb.01.037,2023-11-23,-1
smcfb.01.037,2023-11-24,-1
smcfb.01.037,2023-11-25,-1
smcfb.01.037,2023-11-26,-1
smcfb.01.037,2023-11-27,-1
smcfb.01.037,2023-11-28,-1
smcfb.01.037,2023-11-29,-1
smcfb.01.037,2023-11-30,-1
smcfb.01.037,2023-12-01,-1
smcfb.01.037,2023-12-02,-1
smcfb.01.037,2023-12-02,-1
smcfb.01.037,2023-12-03,-1
smcfb.01.037,2023-12-04,-1
smcfb.01.037,2023-12-05,-1
smcfb.01.037,2023-12-06,-1
smcfb.01.037,2023-12-07,-1
smcfb.01.037,2023-12-08,-1
smcfb.01.037,2023-12-09,-1
smcfb.01.037,2023-12-10,-1
smcfb.01.037,2023-12-11,-1
smcfb.01.037,2023-12-12,-1
smcfb.01.037,2023-12-13,-1
smcfb.01.037,2023-12-14,-1
smcfb.01.037,2023-12-15,-1
smcfb.01.037,2023-12-16,-1
smcfb.01.037,2023-12-17,-1
smcfb.01.037,2023-12-18,-1
smcfb.01.037,2023-12-19,-1
smcfb.01.037,2023-12-20,-1
smcfb.01.037,2023-12-21,-1
smcfb.01.037,2023-12-22,-1
smcfb.01.037,2023-12-23,-1
smcfb.01.037,2023-12-24,-1
smcfb.01.037,2023-12-25,-1
smcfb.01.037,2023-12-26,-1
smcfb.01.037,2023-12-27,-1
smcfb.01.037,2023-12-28,-1
smcfb.01.037,2023-12-29,-1
smcfb.01.037,2023-12-30,-1
