user_id,date,activeZoneMinutes,fatBurnActiveZoneMinutes,cardioActiveZoneMinutes
smcfb.01.163,2024-02-04,8,8,0
smcfb.01.163,2024-02-05,3,3,0
smcfb.01.163,2024-02-06,32,32,0
smcfb.01.163,2024-02-07,15,13,2
smcfb.01.163,2024-02-08,0,0,0
smcfb.01.163,2024-02-09,2,2,0
smcfb.01.163,2024-02-10,11,7,4
smcfb.01.163,2024-02-11,6,6,0
smcfb.01.163,2024-02-12,7,7,0
smcfb.01.163,2024-02-13,39,39,0
smcfb.01.163,2024-02-14,12,2,10
smcfb.01.163,2024-02-15,15,15,0
smcfb.01.163,2024-02-16,25,11,14
smcfb.01.163,2024-02-17,6,6,0
smcfb.01.163,2024-02-18,29,25,4
smcfb.01.163,2024-02-19,99,53,38
smcfb.01.163,2024-02-20,11,11,0
smcfb.01.163,2024-02-21,25,25,0
smcfb.01.163,2024-02-22,4,4,0
smcfb.01.163,2024-02-22,4,4,0
smcfb.01.163,2024-02-23,54,40,14
smcfb.01.163,2024-02-24,22,20,2
smcfb.01.163,2024-02-25,6,4,2
smcfb.01.163,2024-02-26,20,16,4
smcfb.01.163,2024-02-27,15,15,0
smcfb.01.163,2024-02-28,6,2,4
smcfb.01.163,2024-02-29,9,9,0
smcfb.01.163,2024-03-01,0,0,0
smcfb.01.163,2024-03-02,23,19,4
smcfb.01.163,2024-03-04,2,2,0
smcfb.01.163,2024-03-05,0,0,0
smcfb.01.163,2024-03-06,0,0,0
smcfb.01.163,2024-03-07,0,0,0
smcfb.01.163,2024-03-08,0,0,0
smcfb.01.163,2024-03-10,0,0,0
smcfb.01.163,2024-03-11,0,0,0
smcfb.01.163,2024-03-13,0,0,0
smcfb.01.163,2024-03-14,0,0,0
smcfb.01.163,2024-03-16,0,0,0
smcfb.01.163,2024-03-19,0,0,0
smcfb.01.163,2024-03-03,4,4,0
smcfb.01.163,2024-03-09,0,0,0
smcfb.01.163,2024-03-12,0,0,0
smcfb.01.163,2024-03-13,0,0,0
smcfb.01.163,2024-03-15,0,0,0
smcfb.01.163,2024-03-17,0,0,0
smcfb.01.163,2024-03-18,0,0,0
smcfb.01.163,2024-03-22,0,0,0
smcfb.01.163,2024-03-23,0,0,0
smcfb.01.163,2024-03-25,0,0,0
smcfb.01.163,2024-03-20,0,0,0
smcfb.01.163,2024-03-22,0,0,0
smcfb.01.163,2024-03-24,0,0,0
smcfb.01.163,2024-03-26,0,0,0
smcfb.01.163,2024-03-10,0,0,0
smcfb.01.163,2024-03-21,0,0,0
smcfb.01.163,2024-03-26,0,0,0
smcfb.01.163,2024-03-07,0,0,0
smcfb.01.163,2024-03-09,0,0,0
smcfb.01.163,2024-03-21,0,0,0
smcfb.01.163,2024-03-27,0,0,0
smcfb.01.163,2024-03-28,0,0,0
smcfb.01.163,2024-03-29,0,0,0
smcfb.01.163,2024-03-30,0,0,0
smcfb.01.163,2024-03-31,0,0,0
smcfb.01.163,2024-04-01,0,0,0
smcfb.01.163,2024-04-02,0,0,0
smcfb.01.163,2024-04-03,0,0,0
smcfb.01.163,2024-04-04,0,0,0
smcfb.01.163,2024-04-05,0,0,0
smcfb.01.163,2024-04-06,0,0,0
smcfb.01.163,2024-04-07,0,0,0
smcfb.01.163,2024-04-08,0,0,0
smcfb.01.163,2024-04-09,0,0,0
smcfb.01.163,2024-04-10,0,0,0
smcfb.01.163,2024-04-11,0,0,0
smcfb.01.163,2024-04-12,0,0,0
smcfb.01.163,2024-04-13,0,0,0
smcfb.01.163,2024-04-14,0,0,0
smcfb.01.163,2024-04-15,0,0,0
smcfb.01.163,2024-04-16,0,0,0
smcfb.01.163,2024-04-17,0,0,0
smcfb.01.163,2024-04-18,0,0,0
smcfb.01.163,2024-04-19,0,0,0
smcfb.01.163,2024-04-20,0,0,0
smcfb.01.163,2024-04-21,0,0,0
smcfb.01.163,2024-04-22,0,0,0
smcfb.01.163,2024-04-23,0,0,0
smcfb.01.163,2024-04-24,0,0,0
smcfb.01.163,2024-04-25,0,0,0
smcfb.01.163,2024-04-26,0,0,0
smcfb.01.163,2024-04-27,0,0,0
smcfb.01.163,2024-04-28,0,0,0
smcfb.01.163,2024-04-29,0,0,0
smcfb.01.163,2024-04-30,0,0,0
