user_id,date,activeZoneMinutes,fatBurnActiveZoneMinutes,cardioActiveZoneMinutes
smcfb.01.029,2023-08-29,0,0,0
smcfb.01.029,2023-08-30,58,50,8
smcfb.01.029,2023-08-31,0,0,0
smcfb.01.029,2023-09-01,0,0,0
smcfb.01.029,2023-09-02,0,0,0
smcfb.01.029,2023-09-01,0,0,0
smcfb.01.029,2023-09-03,0,0,0
smcfb.01.029,2023-09-04,0,0,0
smcfb.01.029,2023-09-05,0,0,0
smcfb.01.029,2023-09-06,64,52,8
smcfb.01.029,2023-09-07,73,33,28
smcfb.01.029,2023-09-08,101,51,44
smcfb.01.029,2023-09-09,49,49,0
smcfb.01.029,2023-09-10,0,0,0
smcfb.01.029,2023-09-11,181,161,20
smcfb.01.029,2023-09-12,111,111,0
smcfb.01.029,2023-09-13,84,84,0
smcfb.01.029,2023-09-14,146,142,4
smcfb.01.029,2023-09-15,0,0,0
smcfb.01.029,2023-09-16,0,0,0
smcfb.01.029,2023-09-17,574,298,276
smcfb.01.029,2023-09-18,194,140,54
smcfb.01.029,2023-09-19,0,0,0
smcfb.01.029,2023-09-20,0,0,0
smcfb.01.029,2023-09-21,0,0,0
smcfb.01.029,2023-09-22,0,0,0
smcfb.01.029,2023-09-23,0,0,0
smcfb.01.029,2023-09-24,0,0,0
smcfb.01.029,2023-09-25,227,147,80
smcfb.01.029,2023-09-26,62,60,2
smcfb.01.029,2023-09-27,120,114,6
smcfb.01.029,2023-09-28,77,73,4
smcfb.01.029,2023-09-29,30,24,6
smcfb.01.029,2023-09-30,54,48,6
smcfb.01.029,2023-10-01,3,3,0
smcfb.01.029,2023-10-02,0,0,0
smcfb.01.029,2023-10-03,0,0,0
smcfb.01.029,2023-10-04,0,0,0
smcfb.01.029,2023-10-05,53,51,0
smcfb.01.029,2023-10-06,2,2,0
smcfb.01.029,2023-10-07,0,0,0
smcfb.01.029,2023-10-08,0,0,0
smcfb.01.029,2023-10-09,0,0,0
smcfb.01.029,2023-10-10,108,104,4
smcfb.01.029,2023-10-11,28,28,0
smcfb.01.029,2023-10-12,71,65,6
smcfb.01.029,2023-10-13,87,87,0
smcfb.01.029,2023-10-14,0,0,0
smcfb.01.029,2023-10-15,0,0,0
smcfb.01.029,2023-10-16,0,0,0
smcfb.01.029,2023-10-17,0,0,0
smcfb.01.029,2023-10-18,0,0,0
smcfb.01.029,2023-10-19,0,0,0
smcfb.01.029,2023-10-20,0,0,0
smcfb.01.029,2023-10-21,0,0,0
smcfb.01.029,2023-10-22,0,0,0
smcfb.01.029,2023-10-23,0,0,0
smcfb.01.029,2023-10-24,38,38,0
smcfb.01.029,2023-10-25,0,0,0
smcfb.01.029,2023-10-26,0,0,0
smcfb.01.029,2023-10-27,0,0,0
smcfb.01.029,2023-10-28,0,0,0
smcfb.01.029,2023-10-29,0,0,0
smcfb.01.029,2023-10-30,0,0,0
smcfb.01.029,2023-10-31,0,0,0
smcfb.01.029,2023-11-01,0,0,0
smcfb.01.029,2023-11-02,0,0,0
smcfb.01.029,2023-11-03,0,0,0
smcfb.01.029,2023-11-04,0,0,0
smcfb.01.029,2023-11-05,0,0,0
smcfb.01.029,2023-11-06,0,0,0
smcfb.01.029,2023-11-07,0,0,0
smcfb.01.029,2023-11-08,0,0,0
smcfb.01.029,2023-11-09,0,0,0
smcfb.01.029,2023-11-10,0,0,0
smcfb.01.029,2023-11-11,0,0,0
smcfb.01.029,2023-11-12,0,0,0
smcfb.01.029,2023-11-13,0,0,0
smcfb.01.029,2023-11-14,0,0,0
smcfb.01.029,2023-11-15,0,0,0
smcfb.01.029,2023-11-16,0,0,0
smcfb.01.029,2023-11-17,0,0,0
smcfb.01.029,2023-11-18,0,0,0
smcfb.01.029,2023-11-19,0,0,0
smcfb.01.029,2023-11-20,0,0,0
smcfb.01.029,2023-11-21,0,0,0
smcfb.01.029,2023-11-22,0,0,0
smcfb.01.029,2023-11-23,0,0,0
smcfb.01.029,2023-11-24,0,0,0
smcfb.01.029,2023-11-25,0,0,0
smcfb.01.029,2023-11-26,0,0,0
smcfb.01.029,2023-11-27,0,0,0
smcfb.01.029,2023-11-28,0,0,0
smcfb.01.029,2023-11-29,0,0,0
smcfb.01.029,2023-11-30,0,0,0
smcfb.01.029,2023-12-01,0,0,0
smcfb.01.029,2023-12-02,0,0,0
smcfb.01.029,2023-12-03,0,0,0
smcfb.01.029,2023-12-04,0,0,0
smcfb.01.029,2023-12-05,0,0,0
smcfb.01.029,2023-12-06,0,0,0
smcfb.01.029,2023-12-07,0,0,0
smcfb.01.029,2023-12-08,0,0,0
smcfb.01.029,2023-12-09,0,0,0
smcfb.01.029,2023-12-10,0,0,0
smcfb.01.029,2023-12-11,0,0,0
smcfb.01.029,2023-12-12,0,0,0
smcfb.01.029,2023-12-04,0,0,0
smcfb.01.029,2023-12-13,0,0,0
smcfb.01.029,2023-12-14,0,0,0
smcfb.01.029,2023-12-15,0,0,0
smcfb.01.029,2023-12-16,0,0,0
smcfb.01.029,2023-12-17,0,0,0
smcfb.01.029,2023-12-18,0,0,0
smcfb.01.029,2023-12-19,0,0,0
smcfb.01.029,2023-12-20,0,0,0
smcfb.01.029,2023-12-21,0,0,0
smcfb.01.029,2023-12-22,0,0,0
smcfb.01.029,2023-12-23,0,0,0
smcfb.01.029,2023-12-24,0,0,0
smcfb.01.029,2023-12-25,0,0,0
smcfb.01.029,2023-12-26,0,0,0
smcfb.01.029,2023-12-27,0,0,0
smcfb.01.029,2023-12-28,0,0,0
smcfb.01.029,2023-12-29,0,0,0
smcfb.01.029,2023-12-30,0,0,0
